"Date","RegionName","State","SizeRank","Zhvi","MoM","QoQ","YoY","5Year","10Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI"
2014-11-30,"Lake City, FL","FL",390,107000,-0.000933706816059757,0.0028116213683224,0.0562685093780849,-0.0287464334249883,0.00578751508846187,"2006-11","2006-Q4",150500,-0.289036544850498,"2005-01"
2014-11-30,"Kapaa, HI","HI",391,489800,0.00802634286890307,0.0363944138806602,0.10042687036621,0.0267667904750755,0.00443456555749244,"2006-05","2006-Q2",596500,-0.178876781223806,"2005-02"
2014-11-30,"LaGrange, GA","GA",392,114200,0.0088339222614841,0.0334841628959276,0.30365296803653,0.0224522656563919,0.0255911117852066,"2008-11","2008-Q4",115200,-0.00868055555555556,"2008-11"
2014-11-30,"Morehead City, NC","NC",393,196500,-0.0030441400304414,-0.00606980273141123,0.0134089736977824,-0.0248969895451722,0.0137600524628407,"2007-03","2007-Q1",243200,-0.192023026315789,"2005-08"
2014-11-30,"Klamath Falls, OR","OR",394,138400,0,-0.000722021660649819,0.039039039039039,-0.00512263719634332,0.0079211410060398,"2006-09","2006-Q3",180400,-0.232815964523282,"2005-03"
2014-11-30,"Clearlake, CA","CA",395,176100,0.00341880341880342,0.0208695652173913,0.130295250320924,-0.0115162292680994,-0.0335021960759796,"2007-03","2007-Q1",307200,-0.4267578125,"2003-07"
2014-11-30,"Elizabeth City, NC","NC",396,139600,-0.00427960057061341,0,-0.0379048931771192,-0.0217190581773501,0.00188179480775386,"2008-06","2008-Q2",185600,-0.247844827586207,"2005-09"
2014-11-30,"Red Bluff, CA","CA",397,145100,0.00763888888888889,0.0320056899004267,0.02689313517339,0.0465064651153559,-0.00463496135566888,"2005-10","2005-Q4",166600,-0.129051620648259,"2004-09"
2014-11-30,"Coos Bay, OR","OR",398,153500,0.00195822454308094,0.00986842105263158,0.0138705416116248,-0.0121803862706719,0.00853024461493201,"2007-04","2007-Q2",194300,-0.209984559958827,"2005-04"
2014-11-30,"Ruston, LA","LA",399,146400,0.0075705437026841,0.012448132780083,-0.103490508266993,0.00970236575513406,0.0137596888619553,"2014-02","2014-Q1",171000,-0.143859649122807,"2011-05"
2014-11-30,"Oneonta, NY","NY",400,112600,-0.00705467372134039,-0.0165938864628821,-0.0079295154185022,-0.0091568368400573,0.0267204878530107,"2009-04","2009-Q2",124400,-0.0948553054662379,"2007-08"
2014-11-30,"Baraboo, WI","WI",401,165800,0.00790273556231003,0.01468788249694,0.0215650030807147,-0.0292194904093722,0.00381842745760652,"2010-01","2010-Q1",198900,-0.166415284062343,"2005-06"
2014-11-30,"Rutland, VT","VT",402,154600,0,0.0117801047120419,-0.0911228689006467,-0.0247070664770253,,"2009-06","2009-Q2",182000,-0.150549450549451,
2014-11-30,"Sturgis, MI","MI",403,104800,0.00672430355427474,0.0106075216972035,0.101997896950578,0.0552266558932495,0.0148907289067377,"2014-11","2014-Q4",104800,0,"2014-11"
2014-11-30,"Fremont, OH","OH",404,109400,0.00274977085242896,0.0176744186046512,0.17381974248927,0.0447339054508604,0.0105507044428699,"2005-12","2005-Q4",112500,-0.0275555555555556,"2005-09"
2014-11-30,"Lewiston, ID","ID",405,164000,0.00244498777506112,-0.00364520048602673,0.025,-0.00971057771313766,0.0250932831395845,"2009-07","2009-Q3",180600,-0.0919158361018826,"2008-01"
2014-11-30,"Shelton, WA","WA",406,200500,-0.00248756218905473,-0.00149402390438247,0.0710470085470085,-0.0193701093447048,0.0136378593975244,"2007-02","2007-Q1",250700,-0.200239329876346,"2005-07"
2014-11-30,"Albemarle, NC","NC",407,121000,0.00165562913907285,0.0033167495854063,0.0202360876897133,-0.00632448999331126,0.0119002206441361,"2009-07","2009-Q3",127200,-0.0487421383647799,"2007-04"
2014-11-30,"Georgetown, SC","SC",408,199500,0.00554435483870968,0.0230769230769231,0.0697050938337802,-0.0150365236956076,0.00894618637898725,"2007-10","2007-Q4",249000,-0.198795180722892,"2005-09"
2014-11-30,"Laconia, NH","NH",409,188500,0.00426212040490144,0.0096411355115158,0.0311816192560175,-0.000423863668283175,-0.00883852474005975,"2006-03","2006-Q1",231100,-0.184335785374297,"2004-01"
2014-11-30,"Batavia, NY","NY",410,106500,0.00188146754468485,0.0201149425287356,0.0309777347531462,0.0274798930605313,0.020546935935793,"2014-11","2014-Q4",106500,0,"2014-11"
2014-11-30,"Granbury, TX","TX",411,168000,0.00478468899521531,0.0169491525423729,-0.011183048852266,-0.00118624296087022,0.0192764299190025,"2010-09","2010-Q3",185700,-0.0953150242326333,"2009-10"
2014-11-30,"Norwalk, OH","OH",412,93200,0.0309734513274336,0.0799536500579374,0.114832535885167,0.0106312649447899,-0.0122261374012476,"2006-04","2006-Q2",110200,-0.15426497277677,"2001-03"
2014-11-30,"Edwards, CO","CO",413,496900,-0.000804343454655138,0.00282542885973764,0.0601664177512268,-0.00858883416686929,0.0180761193045917,"2008-01","2008-Q1",636900,-0.219814727586748,"2005-10"
2014-11-30,"Walla Walla, WA","WA",414,187800,0.00053276505061268,0.00320512820512821,0.0352811466372657,-0.000531632411172933,0.0182043613669018,"2008-04","2008-Q2",213700,-0.121197941038839,"2006-11"
2014-11-30,"Dublin, GA","GA",415,89100,0.0125,0.0408878504672897,0.10958904109589,0.000224618171809299,0.00472192109772185,"2008-08","2008-Q3",102000,-0.126470588235294,"2006-04"
2014-11-30,"Sanford, NC","NC",416,119300,-0.000837520938023451,-0.00167364016736402,0.0511013215859031,-0.00183395699609679,0.00805751700036605,"2007-11","2007-Q4",122100,-0.0229320229320229,"2007-01"
2014-11-30,"Tiffin, OH","OH",417,96100,0.00313152400835073,0.00945378151260504,0.157831325301205,0.0277698510820261,0.00210534006117169,"2014-11","2014-Q4",96100,0,"2014-11"
2014-11-30,"Fairmont, WV","WV",418,92300,0,-0.00108225108225108,-0.0335078534031414,-0.0143153218438639,,"2010-12","2010-Q4",102800,-0.102140077821012,
2014-11-30,"Picayune, MS","MS",419,119200,-0.00831946755407654,-0.0213464696223317,-0.0140612076095947,-0.0231355807274045,0.0155060987537174,"2010-10","2010-Q4",149900,-0.204803202134757,"2006-03"
2014-11-30,"Gloversville, NY","NY",420,104600,0.00287631831255992,-0.012275731822474,-0.0464904284412033,-0.00929529374125448,0.0349342934841737,"2007-06","2007-Q2",115400,-0.0935875216637782,"2006-09"
2014-11-30,"Phoenix Lake, CA","CA",421,210400,0.00814566363200767,0.0218552695483244,0.0767656090071648,-0.0138537489598898,-0.0235788347988097,"2006-04","2006-Q2",322200,-0.346989447548107,"2003-10"
2014-11-30,"Gaffney, SC","SC",422,67300,0.0135542168674699,0.0631911532385466,0.246296296296296,0.0341429117952281,0.0218839493312748,"2014-11","2014-Q4",67300,0,"2014-11"
2014-11-30,"Carson City, NV","NV",423,191200,0.00897097625329815,0.0263016639828234,0.105202312138728,-0.0131664540660722,-0.0267299585937633,"2006-02","2006-Q1",318500,-0.399686028257457,"2003-10"
2014-11-30,"Calhoun, GA","GA",424,112700,0,0.0153153153153153,0.140688259109312,0.0207528299115174,-0.00950970844950205,"2005-09","2005-Q3",136600,-0.174963396778917,"2004-03"
2014-11-30,"Oil City, PA","PA",425,58200,0,-0.00171526586620926,-0.0920436817472699,-0.020649626406156,-0.016306307007764,"2008-02","2008-Q1",71500,-0.186013986013986,
2014-11-30,"Jasper, IN","IN",426,113000,0,0.00266193433895297,0.0600375234521576,0.0257725488684024,0.00342653272733728,"2014-05","2014-Q2",115300,-0.0199479618386817,"2014-04"
2014-11-30,"Eagle Pass, TX","TX",427,104700,0.00867052023121387,0.0407554671968191,0.136807817589577,0.0603741443417758,0.0292187808929101,"2014-11","2014-Q4",104700,0,"2014-11"
2014-11-30,"Harriman, TN","TN",428,126900,0.00714285714285714,0.020096463022508,0.0726965342349958,-0.00265794879902581,0.0192215869824977,"2009-10","2009-Q4",129500,-0.0200772200772201,"2009-03"
2014-11-30,"Ontario, OR","OR",429,118500,0.00338696020321761,0.00936967632027257,0.00508905852417303,-0.0267426312642888,0.0166119931824811,"2007-07","2007-Q3",151300,-0.216787838730998,"2005-12"
2014-11-30,"Payson, AZ","AZ",430,162700,0.00556242274412855,0.0181476846057572,0.0703947368421053,-0.00978591838895004,0.0165280977644005,"2007-02","2007-Q1",211700,-0.231459612659424,"2005-07"
2014-11-30,"Rochelle, IL","IL",431,124600,0.00564971751412429,0.0113636363636364,0.00160771704180064,-0.00521437813184911,,"2010-09","2010-Q3",139400,-0.106169296987088,
2014-11-30,"Greenville, OH","OH",432,164200,-0.00484848484848485,-0.0202863961813842,0.228122662677637,0.134675772166665,0.0522176926216686,"2014-08","2014-Q3",167600,-0.0202863961813842,"2014-06"
2014-11-30,"Athens, TN","TN",433,112200,0.0044762757385855,0.0126353790613718,0.0925024342745862,0.00251439956880084,0.0219520299635541,"2009-04","2009-Q2",113000,-0.00707964601769911,"2009-02"
2014-11-30,"Fernley, NV","NV",434,153800,0.00852459016393443,0.0239680426098535,0.146905294556301,0.0301075310437642,-0.0295505938051869,"2006-03","2006-Q1",260200,-0.40891621829362,"2003-08"
2014-11-30,"Malone, NY","NY",435,88400,0,0.00226757369614512,-0.0100783874580067,0.00834995337937672,0.0304361741997565,"2013-10","2013-Q4",89600,-0.0133928571428571,"2013-09"
2014-11-30,"Ocean Pines, MD","MD",436,220800,0,0.00136054421768707,0.00318037255792821,-0.0217802449919325,-0.0223149125180164,"2006-01","2006-Q1",326000,-0.322699386503068,"2003-06"
2014-11-30,"Durango, CO","CO",437,323200,0.00528771384136858,0.029955385595921,0.140437544107269,0.0123240479029423,0.0308134849130324,"2014-11","2014-Q4",323200,0,"2014-11"
2014-11-30,"Boone, NC","NC",438,201900,-0.00296296296296296,-0.00786240786240786,-0.0227492739593417,-0.034062933634343,-0.00118099972075092,"2007-07","2007-Q3",268000,-0.246641791044776,"2004-08"
2014-11-30,"Jacksonville, TX","TX",439,88500,0.00912200684150513,0.0387323943661972,0.131713554987212,,,"2010-06","2010-Q2",120000,-0.2625,
2014-11-30,"Douglas, GA","GA",440,80000,-0.015990159901599,-0.0267639902676399,-0.029126213592233,0.00767353437656504,,"2008-02","2008-Q1",94200,-0.150743099787686,
2014-11-30,"St. Marys, GA","GA",441,137200,-0.000728332119446468,0,-0.0937912813738441,-0.0622510298787379,,"2009-11","2009-Q4",189200,-0.274841437632135,
2014-11-30,"Paris, TX","TX",442,65900,-0.00453172205438067,-0.028023598820059,0.0122887864823349,,,"2014-05","2014-Q2",72000,-0.0847222222222222,"2013-12"
2014-11-30,"Humboldt, TN","TN",443,68400,0.00440528634361234,0.0254872563718141,0.128712871287129,0.0241733765397782,0.0200214956185794,"2014-11","2014-Q4",68400,0,"2014-11"
2014-11-30,"New Castle, IN","IN",444,69200,0.0087463556851312,0.0267062314540059,0.123376623376623,-0.0226527965168782,-0.0322047502038244,"2006-03","2006-Q1",100600,-0.312127236580517,"1998-09"
2014-11-30,"Sidney, OH","OH",445,120900,0.00498753117206983,0.014261744966443,0.12152133580705,0.039939282036404,0.00958493366616109,"2014-11","2014-Q4",120900,0,"2014-11"
2014-11-30,"Cortland, NY","NY",446,99500,-0.00100401606425703,-0.00896414342629482,-0.0414258188824663,-0.00495073832098503,0.0167157484152625,"2013-11","2013-Q4",103800,-0.0414258188824663,"2013-06"
2014-11-30,"Burlington, IA","IA",447,96400,0.00731452455590387,0.0201058201058201,0.136792452830189,0.0349138545037222,0.0355159963106551,"2014-11","2014-Q4",96400,0,"2014-11"
2014-11-30,"Kendallville, IN","IN",448,100100,0.0030060120240481,-0.00298804780876494,0.0492662473794549,0.0196934879665047,-0.00655086210355849,"2006-09","2006-Q3",114500,-0.125764192139738,"2004-01"
2014-11-30,"Nogales, AZ","AZ",449,123600,0.0131147540983607,0.0439189189189189,0.122615803814714,-0.00805410440518584,0.00388429854185945,"2007-05","2007-Q2",173100,-0.285961871750433,"2005-03"
2014-11-30,"Oxford, MS","MS",450,169900,0.00711321873147599,-0.000588235294117647,0.0041371158392435,0.00697099114444266,0.0131449255106304,"2006-02","2006-Q1",175100,-0.0296973158195317,"2005-09"
2014-11-30,"Plymouth, IN","IN",451,116400,-0.00427715996578272,-0.0259414225941423,-0.0243084660519698,0.00120710818886494,0.00279152602565058,"2014-05","2014-Q2",126200,-0.0776545166402536,"2013-09"
2014-11-30,"Gardnerville Ranchos, NV","NV",452,305000,0.0106030483764082,0.027974384900573,0.0823278921220724,0.0173242295257274,-0.0187085343365295,"2005-12","2005-Q4",436600,-0.301420064131929,"2004-01"
2014-11-30,"Tahlequah, OK","OK",453,102300,-0.00389483933787731,-0.00583090379008746,-0.0210526315789474,0.0452311792768296,,"2014-02","2014-Q1",108100,-0.0536540240518039,"2012-11"
2014-11-30,"Canon City, CO","CO",454,139300,0.00942028985507246,0.023512123438648,0.0585106382978723,-0.0027058215027137,0.00321476807613919,"2006-10","2006-Q4",146400,-0.0484972677595628,"2006-01"
2014-11-30,"Culpeper, VA","VA",455,237900,0.0123404255319149,0.0379581151832461,0.251446607048922,0.054682050028271,0.00456837198415183,"2006-03","2006-Q1",285100,-0.165555945282357,"2005-02"
2014-11-30,"Bedford, IN","IN",456,81200,0.00619578686493185,0.00495049504950495,0,0.0192950930200786,-0.016296063879577,"2005-07","2005-Q3",97000,-0.162886597938144,"2004-02"
2014-11-30,"Wapakoneta, OH","OH",457,112000,0.00448430493273543,0.0191082802547771,0.0447761194029851,0.0188812499713022,0.0113973287615656,"2007-03","2007-Q1",112500,-0.00444444444444444,"2007-01"
2014-11-30,"Bellefontaine, OH","OH",458,102700,0.0029296875,-0.00676982591876209,-0.0347744360902256,0.00374173513706832,0.00878375982848634,"2008-05","2008-Q2",117400,-0.125212947189097,"2006-08"
2014-11-30,"Safford, AZ","AZ",459,123800,0.00242914979757085,0.0155865463494668,0.0299500831946755,-0.00540400368422822,0.0334376843481097,"2007-12","2007-Q4",156700,-0.209955328653478,"2006-03"
2014-11-30,"Shelbyville, TN","TN",460,111200,0.0054249547920434,0.0136736554238833,0.0570342205323194,0.00290280646762509,0.0145955928550561,"2014-11","2014-Q4",111200,0,"2014-11"
2014-11-30,"Pahrump, NV","NV",461,158100,0.0167202572347267,0.0511968085106383,0.148148148148148,0.0345588688042822,-0.0290927686217103,"2006-05","2006-Q2",268000,-0.410074626865672,"2004-02"
2014-11-30,"Claremont, NH","NH",462,164900,-0.000606060606060606,0.00733048259010385,0.0377595972309629,-0.00619021514941509,-0.00432236780545059,"2006-06","2006-Q2",197300,-0.164216928535226,"2004-06"
2014-11-30,"Cornelia, GA","GA",463,109400,0.00736648250460405,0.0291627469426152,0.199561403508772,-0.0273951993407724,-0.000364897317528978,"2007-06","2007-Q2",126900,-0.137903861308117,"2005-08"
2014-11-30,"Big Rapids, MI","MI",464,96100,-0.00103950103950104,0,0.0537280701754386,0.0212720727349691,-0.00134278712073521,"2002-04","2002-Q2",135800,-0.292341678939617,"1998-01"
2014-11-30,"Seymour, IN","IN",465,100200,0.00501504513540622,0.0329896907216495,0.0625662778366914,0.0165604381519402,-0.00476302955006103,"2005-09","2005-Q3",111300,-0.0997304582210243,"2004-10"
2014-11-30,"Auburn, IN","IN",466,105000,0.00286532951289398,0.0125361620057859,0,0.017237713533939,-0.00491225283881547,"2005-08","2005-Q3",116000,-0.0948275862068965,"2004-06"
2014-11-30,"Paragould, AR","AR",467,94400,0.0139634801288937,0.0477247502774695,0.187421383647799,0.041318354076735,0.0221868246406831,"2014-11","2014-Q4",94400,0,"2014-11"
2014-11-30,"Lawrenceburg, TN","TN",468,92600,0.0131291028446389,0.0277469478357381,0.154613466334165,0.0357095805209968,0.0194167444187887,"2014-11","2014-Q4",92600,0,"2014-11"
2014-11-30,"Mountain Home, AR","AR",469,107400,-0.00185873605947955,-0.00831024930747922,0.0267686424474187,0.00206110049889863,0.0139563679195109,"2007-10","2007-Q4",133200,-0.193693693693694,"2005-11"
2014-11-30,"Cedartown, GA","GA",470,82000,0.00861008610086101,0.0340479192938209,0.202346041055718,0.00196272364475814,0.000980880758847613,"2007-04","2007-Q2",97100,-0.155509783728115,"2005-02"
2014-11-30,"El Campo, TX","TX",471,102000,0.0119047619047619,0.0344827586206897,0.181923522595597,,,"2014-11","2014-Q4",102000,0,"2014-11"
2014-11-30,"Montrose, CO","CO",472,190500,0.0111464968152866,0.0308441558441558,0.0577456968350916,-0.0011508714329227,0.0134959050359984,"2007-05","2007-Q2",208200,-0.085014409221902,"2006-02"
2014-11-30,"Ellensburg, WA","WA",473,193200,-0.00206611570247934,0.00782472613458529,-0.00309597523219814,-0.00886879329315138,0.0217484013425173,"2007-07","2007-Q3",232200,-0.167958656330749,"2006-03"
2014-11-30,"Celina, OH","OH",474,191000,0.00420609884332282,0.00898045430533545,0.0926773455377574,0.130146442707925,0.0525936222870294,"2014-11","2014-Q4",191000,0,"2014-11"
2014-11-30,"La Follette, TN","TN",475,89900,-0.00111111111111111,-0.00553097345132743,-0.00991189427312775,0.00450976588128893,0.0191043975394565,"2010-08","2010-Q3",95800,-0.0615866388308977,"2010-02"
2014-11-30,"Urbana, OH","OH",476,110900,-0.00359389038634322,-0.00538116591928251,0.0684007707129094,0.0100335905677857,-0.00257803388175049,"2007-07","2007-Q3",117800,-0.0585738539898132,"2003-12"
2014-11-30,"Okeechobee, FL","FL",477,87800,0.015028901734104,0.0365997638724911,0.132903225806452,-0.025880835300663,-0.0307600043365404,"2006-06","2006-Q2",176100,-0.501419647927314,"2003-08"
2014-11-30,"McMinnville, TN","TN",478,85300,0.00708382526564345,0.0154761904761905,0.00352941176470588,0.0157209392429205,0.0156933688937861,"2014-11","2014-Q4",85300,0,"2014-11"
2014-11-30,"Berlin, NH","NH",479,107400,-0.00278551532033426,-0.0119595216191352,-0.0227479526842584,-0.0179821274867373,-0.0204871306056368,"2007-02","2007-Q1",155300,-0.308435286542176,"2003-12"
2014-11-30,"Clewiston, FL","FL",480,75400,0.00533333333333333,0.0107238605898123,0.0710227272727273,-0.0396402962554538,-0.0299546347463401,"2006-10","2006-Q4",179300,-0.579475738984941,"2003-04"
2014-11-30,"Defiance, OH","OH",481,98400,0.00510725229826353,0.0154798761609907,0.0789473684210526,0.0128815945580014,-0.0031951576929965,"2004-12","2004-Q4",101600,-0.031496062992126,"2004-09"
2014-11-30,"Logansport, IN","IN",482,62800,-0.00158982511923688,0.0145395799676898,0.0827586206896552,-0.00189995039862989,-0.0363050658164671,"2004-10","2004-Q4",91400,-0.312910284463895,"1998-04"
2014-11-30,"Walterboro, SC","SC",483,107600,-0.00920810313075507,-0.00462534690101758,-0.037567084078712,-0.0430776487702549,-0.0060223846098032,"2009-04","2009-Q2",138000,-0.220289855072464,"2004-09"
2014-11-30,"Union City, TN","TN",484,67500,0.00746268656716418,0.0336906584992343,0.0481366459627329,0.0452527084037493,0.0126950349229018,"2014-11","2014-Q4",67500,0,"2014-11"
2014-11-30,"Vincennes, IN","IN",485,75700,0.00132275132275132,0.018842530282638,0.138345864661654,0.0351214052255187,-0.00856512182946545,"2005-10","2005-Q4",83100,-0.0890493381468111,"2004-08"
2014-11-30,"Dyersburg, TN","TN",486,68300,-0.00291970802919708,-0.0115774240231548,-0.0284495021337127,0.0121431638012417,0.0118664612290356,"2013-12","2013-Q4",70600,-0.0325779036827195,"2013-09"
2014-11-30,"Crawfordsville, IN","IN",487,92500,0.00434310532030402,0.00108225108225108,0.0718424101969873,0.00797090021657798,-0.0167300622444989,"2005-06","2005-Q2",113500,-0.185022026431718,"2002-03"
2014-11-30,"Easton, MD","MD",488,296100,0.000337837837837838,-0.0016857720836143,0.0196280991735537,-0.00868495489937204,0.00163569340369629,"2006-08","2006-Q3",369200,-0.197995666305525,"2005-01"
2014-11-30,"Huntington, IN","IN",489,84900,-0.00352112676056338,-0.0116414435389988,0.042997542997543,0.0137407409443056,-0.0130316333838089,"2005-11","2005-Q4",98900,-0.141557128412538,"2002-08"
2014-11-30,"Astoria, OR","OR",490,240200,0.00166805671392827,0.00250417362270451,0.0229982964224872,-0.0100949216943295,0.0146927687992093,"2007-12","2007-Q4",297500,-0.192605042016807,"2005-10"
2014-11-30,"Peru, IN","IN",491,73200,0.00136798905608755,0.0209205020920502,0.2220367278798,0.0433688698003891,-0.0141363284268533,"2005-11","2005-Q4",86000,-0.148837209302326,"2003-10"
2014-11-30,"Coshocton, OH","OH",492,93000,0.00107642626480086,-0.00321543408360129,0.123188405797101,0.0510635814994023,0.0111974417907574,"2002-03","2002-Q1",96100,-0.032258064516129,"2002-02"
2014-11-30,"Bay City, TX","TX",493,132200,-0.000755857898715042,0.0208494208494209,0.131849315068493,,,"2014-10","2014-Q4",132300,-0.000755857898715042,"2014-10"
2014-11-30,"Newport, TN","TN",494,79800,0.00757575757575758,0.00377358490566038,-0.0817031070195627,-0.0320176025774058,0.00798377221451219,"2009-05","2009-Q2",103300,-0.227492739593417,"2005-07"
2014-11-30,"Seneca Falls, NY","NY",495,94900,0.0128068303094984,0.0428571428571429,0.0556173526140156,0.0269115480984401,0.0275732533500215,"2014-11","2014-Q4",94900,0,"2014-11"
2014-11-30,"Martin, TN","TN",496,82100,0.00736196319018405,0.0392405063291139,0.137119113573407,0.0306416550965252,0.0261843567015922,"2014-11","2014-Q4",82100,0,"2014-11"
2014-11-30,"Susanville, CA","CA",497,117800,0.0111587982832618,0.0434012400354296,0.0172711571675302,-0.0757903962538351,-0.020018216115599,"2006-10","2006-Q4",204100,-0.422831945124939,"2004-03"
2014-11-30,"Arcadia, FL","FL",498,80600,0.00624219725343321,0.0151133501259446,0.0280612244897959,-0.0180827997230164,-0.028388474765218,"2006-06","2006-Q2",169200,-0.523640661938534,"2003-07"
2014-11-30,"Decatur, IN","IN",499,101200,0.00496524329692155,0.0326530612244898,0.107221006564551,0.0318887579684632,-0.00377421179393356,"2005-08","2005-Q3",112100,-0.0972346119536128,"2004-06"
2014-11-30,"Effingham, IL","IL",500,119900,0.000834724540901503,0.000834724540901503,0.0407986111111111,0.0257252651699962,0.0271762866668659,"2014-09","2014-Q3",120100,-0.00166527893422148,"2014-09"
2014-11-30,"Angola, IN","IN",501,125900,-0.00237717908082409,-0.00237717908082409,0.0104333868378812,-0.00546907804313834,-0.00411500361985084,"2006-07","2006-Q3",141200,-0.108356940509915,"2004-06"
2014-11-30,"Brenham, TX","TX",502,146100,0.000684931506849315,0.00205761316872428,0.103474320241692,,,"2014-05","2014-Q2",150900,-0.0318091451292246,"2014-04"
2014-11-30,"Frankfort, IN","IN",503,78100,-0.00636132315521628,0.00644329896907216,0.038563829787234,0.0149919678325816,-0.0239258857610841,"2004-08","2004-Q3",101300,-0.229022704837117,"2000-07"
2014-11-30,"Brevard, NC","NC",504,192000,-0.0015600624024961,-0.00877645844088797,-0.0293225480283114,-0.00703648992419137,0.016696591499952,"2007-11","2007-Q4",202000,-0.0495049504950495,"2007-08"
2014-11-30,"Wabash, IN","IN",505,85000,0.00354191263282172,0.0167464114832536,0.00591715976331361,0.0147483805290811,-0.0132208385820205,"2006-02","2006-Q1",99000,-0.141414141414141,"2002-02"
2014-11-30,"Cambridge, MD","MD",506,137200,0.000729394602479942,-0.0050761421319797,0.0346907993966818,-0.0175499124090976,-0.0135157473253412,"2006-10","2006-Q4",198100,-0.307420494699647,"2004-04"
2014-11-30,"Madison, IN","IN",507,98800,0.00304568527918782,-0.00202020202020202,0.0658036677454153,0.0121731188779934,-0.00606779068975438,"2005-09","2005-Q3",110300,-0.104261106074343,"2004-10"
2014-11-30,"Paris, TN","TN",508,92500,-0.00215749730312837,0,0.0768335273573923,0.0180152268009386,0.0239573960552573,"2014-09","2014-Q3",92800,-0.00323275862068966,"2014-08"
2014-11-30,"Beeville, TX","TX",509,107400,0.0170454545454545,0.050880626223092,0.108359133126935,,,"2014-11","2014-Q4",107400,0,"2014-11"
2014-11-30,"Washington, IN","IN",510,92700,0.0120087336244541,0.0474576271186441,0.131868131868132,0.00908837372516969,-0.000965724478852348,"2005-01","2005-Q1",97400,-0.0482546201232033,"2004-11"
2014-11-30,"Juneau, AK","AK",511,315800,0.00031675641431739,0.00862344298946024,0.0686971235194585,0.0221025016825969,0.0244624495553001,"2007-06","2007-Q2",338300,-0.0665090156665681,"2006-08"
2014-11-30,"Lewisburg, TN","TN",512,114000,0.0115350488021295,0.0410958904109589,0.118743866535819,0.0165836263826273,0.0207883091016305,"2014-11","2014-Q4",114000,0,"2014-11"
2014-11-30,"Silver City, NM","NM",513,133000,-0.00523560209424084,-0.0256410256410256,-0.0840220385674931,-0.0188815042737357,,"2014-01","2014-Q1",153500,-0.133550488599349,"2013-05"
2014-11-30,"North Vernon, IN","IN",514,91000,0,-0.0140845070422535,0.0282485875706215,0.0142128483371837,-0.0156055002192516,"2005-11","2005-Q4",112900,-0.193976970770593,"2004-07"
2014-11-30,"Fort Morgan, CO","CO",515,128800,0.010989010989011,0.0312249799839872,0.117085862966175,0.0345161235376332,0.0237034523322841,"2002-11","2002-Q4",146500,-0.120819112627986,"2001-01"
2014-11-30,"Fort Valley, GA","GA",516,122600,0.00163398692810458,0.0140612076095947,-0.0391849529780564,0.0104329452220095,0.0223360968787794,"2008-02","2008-Q1",135700,-0.0965364775239499,"2007-04"
2014-11-30,"Greensburg, IN","IN",517,108800,0.000919963201471941,-0.017163504968383,0.0614634146341463,-0.00772223885897783,-0.000275317934777863,"2014-05","2014-Q2",114200,-0.0472854640980736,"2014-04"
2014-11-30,"Fallon, NV","NV",518,143400,0.0091484869809993,0.0309130122214234,0.0391304347826087,-0.0117109410331311,-0.00971151727068065,"2006-07","2006-Q3",218100,-0.342503438789546,"2004-08"
2014-11-30,"Scottsburg, IN","IN",519,85000,0.00830367734282325,0.022864019253911,0.0800508259212198,0.00696680405701855,-0.0161205434594737,"2005-02","2005-Q1",103700,-0.180327868852459,"2004-07"
2014-11-30,"Sterling, CO","CO",520,108500,0.00556070435588508,0.0187793427230047,0.0074280408542247,0.0201490984085573,0.0193238193905181,"2014-03","2014-Q1",109400,-0.00822669104204753,"2014-01"
2014-11-30,"Hood River, OR","OR",521,336600,-0.00148323939483833,0.0102040816326531,0.0147723846849563,0.0232896261539237,0.0385453866176431,"2014-10","2014-Q4",337100,-0.00148323939483833,"2014-09"
2014-11-30,"Bishop, CA","CA",522,290800,0.0139470013947001,0.038200642627633,0.08265078183172,-0.00909972071316056,,"2009-09","2009-Q3",306800,-0.0521512385919166,
