"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2014-11-30,"United States",,0,1342,0.00298953662182362,0.00902255639097744,0.0338983050847458,84050623
2014-11-30,"New York, NY","NY",1,2329,-0.00766936514699617,-0.00682302771855011,0.0161431064572426,3298790
2014-11-30,"Los Angeles, CA","CA",2,2437,0.00246812011517894,0.00994612515540821,0.0436830835117773,2505916
2014-11-30,"Chicago, IL","IL",3,1636,-0.00365408038976857,-0.00426049908703591,0.0225,2679909
2014-11-30,"Dallas-Fort Worth, TX","TX",4,1432,0.00491228070175439,0.0163236337828247,0.0467836257309941,1619476
2014-11-30,"Philadelphia, PA","PA",5,1544,-0.00707395498392283,-0.00579523502897617,0.0265957446808511,1834500
2014-11-30,"Houston, TX","TX",6,1485,0.00337837837837838,0.0136518771331058,0.0569395017793594,1538144
2014-11-30,"Washington, DC","DC",7,2108,0.00285442435775452,0.00957854406130268,0.0120019203072492,1682639
2014-11-30,"Miami-Fort Lauderdale, FL","FL",8,1778,0.00056274620146314,0.00508762012436405,0.0422039859320047,1826211
2014-11-30,"Atlanta, GA","GA",9,1221,0.0057660626029654,0.0191986644407346,0.0400340715502555,1626021
2014-11-30,"Boston, MA","MA",10,2137,0,0.00849457291175083,0.0465230166503428,1120863
2014-11-30,"San Francisco, CA","CA",11,3011,0.00702341137123746,0.027294438758103,0.155410590943975,1066717
2014-11-30,"Detroit, MI","MI",12,1078,0.0131578947368421,0.0150659133709981,0.0266666666666667,1549521
2014-11-30,"Riverside, CA","CA",13,1653,0.00486322188449848,0.00915750915750916,0.0357142857142857,1091694
2014-11-30,"Phoenix, AZ","AZ",14,1224,0.00327868852459016,0.0115702479338843,0.0634231103388358,1292172
2014-11-30,"Seattle, WA","WA",15,1827,0.00605726872246696,0.0178272980501393,0.0572916666666667,987866
2014-11-30,"Minneapolis-St Paul, MN","MN",16,1506,-0.0013262599469496,-0.0046265697290152,0.0087073007367716,1025608
2014-11-30,"San Diego, CA","CA",17,2265,0.00221238938053097,0.00980829246544806,0.0399449035812672,729253
2014-11-30,"St. Louis, MO","MO",18,1129,0.0125560538116592,0.0386384544618215,0.0367309458218549,928406
2014-11-30,"Tampa, FL","FL",19,1260,0.00719424460431655,0.0136765888978278,0.0353327855382087,960654
2014-11-30,"Baltimore, MD","MD",20,1714,-0.0017472335468841,0.00410076157000586,0.0166073546856465,883564
2014-11-30,"Denver, CO","CO",21,1801,0.0140765765765766,0.0338691159586682,0.100855745721271,793537
2014-11-30,"Pittsburgh, PA","PA",22,1128,-0.0105263157894737,-0.00616740088105727,0.0601503759398496,766451
2014-11-30,"Portland, OR","OR",23,1566,0.0135922330097087,0.0336633663366337,0.0645819170632223,643108
2014-11-30,"Sacramento, CA","CA",24,1615,0.00811485642946317,0.0195707070707071,0.0426081342801808,453900
2014-11-30,"San Antonio, TX","TX",25,1288,0.0015552099533437,0.00861393891934221,0.0420711974110032,451317
2014-11-30,"Orlando, FL","FL",26,1309,-0.0015255530129672,0.00306513409961686,0.02827965435978,657489
2014-11-30,"Cincinnati, OH","OH",27,1189,-0.00167926112510495,0,0.0485008818342152,614200
2014-11-30,"Cleveland, OH","OH",28,1157,0.00173160173160173,0.0078397212543554,0.0432822362488729,636528
2014-11-30,"Kansas City, MO","MO",29,1192,0.0118845500848896,0.0231759656652361,0.0826521344232516,598799
2014-11-30,"Las Vegas, NV","NV",30,1193,0.00420875420875421,0.0110169491525424,0.0144557823129252,596488
2014-11-30,"San Jose, CA","CA",31,3184,0.0053678560151563,0.0237942122186495,0.151953690303907,422729
2014-11-30,"Columbus, OH","OH",32,1265,-0.00393700787401575,0.012,0.048053024026512,555437
2014-11-30,"Charlotte, NC","NC",33,1223,0.00245901639344262,0.0115798180314309,0.0588744588744589,590483
2014-11-30,"Indianapolis, IN","IN",34,1195,0.00251677852348993,0.00843881856540084,0.0196245733788396,547244
2014-11-30,"Austin, TX","TX",35,1642,0.00428134556574924,0.01671826625387,0.0767213114754098,391683
2014-11-30,"Virginia Beach, VA","VA",36,1425,0.000702247191011236,0.00210970464135021,0.00992204110559887,472775
2014-11-30,"Providence, RI","RI",37,1518,0.00529801324503311,0.0167448091091762,0.024983119513842,390903
2014-11-30,"Nashville, TN","TN",38,1315,0.00535168195718654,0.0162287480680062,0.0691056910569106,518487
2014-11-30,"Milwaukee, WI","WI",39,1378,-0.0121863799283154,-0.0220014194464159,0.0260610573343261,329975
2014-11-30,"Jacksonville, FL","FL",40,1231,0.0032599837000815,0.00571895424836601,0.0215767634854772,434243
2014-11-30,"Memphis, TN","TN",41,1062,-0.000940733772342427,0.0028328611898017,0.0535714285714286,394709
2014-11-30,"Louisville-Jefferson County, KY","KY",42,1039,-0.00764087870105062,-0.0179584120982987,0.0463242698892246,509140
2014-11-30,"Richmond, VA","VA",43,1329,0.0060560181680545,0.0137299771167048,0.0129573170731707,410535
2014-11-30,"Oklahoma City, OK","OK",44,1176,0,0.00857632933104631,0.0769230769230769,426227
2014-11-30,"Hartford, CT","CT",45,1619,0.0099812850904554,0.0259822560202788,0.0418275418275418,334997
2014-11-30,"New Orleans, LA","LA",46,1421,-0.0260452364633311,-0.0313565098841172,0.0135520684736091,322608
2014-11-30,"Buffalo, NY","NY",47,1201,-0.00166251039068994,-0.00249169435215947,-0.00743801652892562,292466
2014-11-30,"Raleigh, NC","NC",48,1328,0.00988593155893536,0.0160673297628156,0.0334630350194553,364658
2014-11-30,"Birmingham, AL","AL",49,1052,0.00477554918815664,0.0253411306042885,0.0834191555097837,370155
2014-11-30,"Salt Lake City, UT","UT",50,1415,0.00855310049893086,0.0209235209235209,0.0114367405289492,304986
2014-11-30,"Rochester, NY","NY",51,1402,0.00646087580760948,0.0100864553314121,0.0108147080028839,287350
2014-11-30,"Tucson, AZ","AZ",52,1104,0.00181488203266788,0.00181488203266788,0.0203327171903882,283066
2014-11-30,"Honolulu, HI","HI",53,2359,0.000424088210347752,0.00382978723404255,0.0212121212121212,274603
2014-11-30,"Tulsa, OK","OK",54,1057,-0.00377002827521206,0.0192864030858245,0.0807770961145194,317192
2014-11-30,"Fresno, CA","CA",55,1195,0,0.016156462585034,0.0109983079526227,203228
2014-11-30,"Stamford, CT","CT",56,2422,0.0053964300539643,0.0193602693602694,0.031955688112484,250830
2014-11-30,"Albuquerque, NM","NM",57,1110,-0.0339425587467363,-0.0463917525773196,0.00634632819582956,259448
2014-11-30,"Albany, NY","NY",58,1543,0.0205026455026455,0.0293529019346231,-0.0171974522292994,207139
2014-11-30,"Omaha, NE","NE",59,1255,0,0.00884244372990354,0.0312243221035333,416690
2014-11-30,"New Haven, CT","CT",60,1617,0.00497203231821007,0.00434782608695652,0.0338874680306905,224724
2014-11-30,"Dayton, OH","OH",61,974,-0.00814663951120163,-0.00204918032786885,0.0417112299465241,274955
2014-11-30,"Bakersfield, CA","CA",62,1266,0.0176848874598071,0.0317848410757946,0.0301057770545159,185808
2014-11-30,"Ventura, CA","CA",63,2409,-0.00618811881188119,-0.00618811881188119,0.0277303754266212,205308
2014-11-30,"Allentown, PA","PA",64,1419,0.00566973777462792,0.0150214592274678,0.0495562130177515,241700
2014-11-30,"Baton Rouge, LA","LA",65,1324,-0.03003663003663,-0.0515759312320917,0.0729335494327391,214866
2014-11-30,"El Paso, TX","TX",66,1008,-0.00689655172413793,-0.0165853658536585,-0.00198019801980198,183193
2014-11-30,"Worcester, MA","MA",67,1465,-0.00136332651670075,0.0027378507871321,-0.0252827677977379,202196
2014-11-30,"McAllen, TX","TX",68,1032,-0.0124401913875598,-0.00578034682080925,0.0606372045220966,162135
2014-11-30,"Grand Rapids, MI","MI",69,1157,0.0078397212543554,0.0202821869488536,0.122211445198836,258924
2014-11-30,"Columbia, SC","SC",70,1090,0.00553505535055351,0.00553505535055351,0.0205992509363296,243226
2014-11-30,"Greensboro, NC","NC",71,943,0.00319148936170213,-0.0104931794333683,-0.00211640211640212,216835
2014-11-30,"Akron, OH","OH",72,1072,-0.0128913443830571,-0.0165137614678899,0.0297790585975024,227475
2014-11-30,"Sarasota, FL","FL",73,1814,0.00777777777777778,0.0330296127562642,0.0413318025258324,286291
2014-11-30,"Little Rock, AR","AR",74,992,0.00915564598168871,-0.008,-0.00100704934541793,220010
2014-11-30,"Knoxville, TN","TN",75,1052,0.010566762728146,0.0293542074363992,0.0144648023143684,262172
2014-11-30,"Springfield, MA","MA",76,1471,0.0151828847481021,0.0315568022440393,0.0514653323802716,174507
2014-11-30,"Stockton, CA","CA",77,1385,0.00289645184648805,-0.00144196106705119,0.0374531835205993,156139
2014-11-30,"Poughkeepsie, NY","NY",78,1826,0.00939745715865119,0.0440251572327044,0.0823947836395969,165608
2014-11-30,"Charleston, SC","SC",79,1407,0.00571837026447462,0.0217864923747277,0.0563063063063063,213528
2014-11-30,"Syracuse, NY","NY",80,1396,0.00503959683225342,0.0167516387472688,0.0287398673544584,174292
2014-11-30,"Toledo, OH","OH",81,940,0,-0.00634249471458774,0.0706150341685649,214787
2014-11-30,"Colorado Springs, CO","CO",82,1306,0.00771604938271605,0.0139751552795031,0.0332278481012658,198664
2014-11-30,"Greenville, SC","SC",83,1201,-0.011522633744856,-0.0219869706840391,0.0300171526586621,179211
2014-11-30,"Wichita, KS","KS",84,1050,0.00382409177820268,0.00574712643678161,0.0194174757281553,182134
2014-11-30,"Fort Myers, FL","FL",85,1631,0.00928217821782178,0.0206508135168961,0.164168451106353,290968
2014-11-30,"Boise City, ID","ID",86,1089,0.00183992640294388,0.00740055504162812,0.0655577299412916,180112
2014-11-30,"Lakeland, FL","FL",87,1125,0.00806451612903226,0.0180995475113122,0.0283363802559415,168501
2014-11-30,"Des Moines, IA","IA",88,1252,0,0.0170593013809911,0.0529857022708158,185109
2014-11-30,"Madison, WI","WI",89,1381,0.00072463768115942,0.00729394602479942,0.0590490797546012,187979
2014-11-30,"Youngstown, OH","OH",90,785,0.0155239327296248,-0.0576230492196879,-0.0332512315270936,196902
2014-11-30,"Scranton, PA","PA",91,1033,-0.00481695568400771,0.0782881002087683,0.176537585421412,172517
2014-11-30,"Augusta, GA","GA",92,874,0.0011454753722795,-0.00342075256556442,0.0222222222222222,210313
2014-11-30,"Harrisburg, PA","PA",93,1215,-0.00572831423895254,-0.000822368421052632,0.0366894197952218,167369
2014-11-30,"Ogden, UT","UT",94,1248,-0.000800640512409928,-0.00239808153477218,-0.0280373831775701,152025
2014-11-30,"Melbourne, FL","FL",95,1193,0.00675105485232068,0.0222793487574979,0.0595026642984014,209995
2014-11-30,"Jackson, MS","MS",96,1087,0.0102230483271375,0.0382043935052531,0.0235404896421846,155433
2014-11-30,"Chattanooga, TN","TN",97,1089,0.0130232558139535,0.03125,0.0361560418648906,172065
2014-11-30,"Provo, UT","UT",98,1329,0.00529500756429652,0.0114155251141552,-0.0486757337151038,125921
2014-11-30,"Lancaster, PA","PA",99,1110,-0.00269541778975741,0.0109289617486339,0.0383536014967259,134827
2014-11-30,"Modesto, CA","CA",100,1206,0.005,0.0125944584382872,0.0396551724137931,120505
2014-11-30,"Portland, ME","ME",101,1537,0.00326370757180157,0.0233022636484687,0.135994087213599,181138
2014-11-30,"Durham, NC","NC",102,1303,0.00540123456790123,0.00695517774343122,0.0324881141045959,138892
2014-11-30,"Daytona Beach, FL","FL",103,1199,0.000834724540901503,0.00925925925925926,0.0389948006932409,185753
2014-11-30,"Santa Rosa, CA","CA",104,2227,0.00225022502250225,0.0182898948331047,0.134488028527764,130193
2014-11-30,"Winston-Salem, NC","NC",105,1026,0,0.000975609756097561,-0.0153550863723608,152572
2014-11-30,"Lexington, KY","KY",106,1078,0.0256898192197907,0.0610236220472441,0.00465983224603914,137430
2014-11-30,"Spokane, WA","WA",107,1145,-0.0052128583840139,0.0043859649122807,0.0956937799043062,134247
2014-11-30,"Lansing, MI","MI",108,985,0.0112936344969199,0.0112936344969199,0.0800438596491228,128922
2014-11-30,"Fayetteville, AR","AR",109,1106,0.00820419325432999,0.0336448598130841,0.11830131445905,120025
2014-11-30,"Pensacola, FL","FL",110,1075,0.00844277673545966,0.0287081339712919,0.0717846460618146,154160
2014-11-30,"Visalia, CA","CA",111,1115,-0.00268336314847943,0.00541027953110911,0.0145586897179254,103047
2014-11-30,"Springfield, MO","MO",112,805,-0.00371287128712871,-0.00247831474597274,0.0176991150442478,87048
2014-11-30,"York, PA","PA",113,1239,-0.00241545893719807,-0.00561797752808989,0.0048661800486618,130112
2014-11-30,"Corpus Christi, TX","TX",114,1384,-0.0128388017118402,-0.0267229254571027,0.0679012345679012,123413
2014-11-30,"Flint, MI","MI",115,665,0.0374414976599064,0.047244094488189,-0.0952380952380952,140468
2014-11-30,"Reno, NV","NV",116,1384,0.00435413642960813,0.00362581580855693,0.0351533283470456,126578
2014-11-30,"Asheville, NC","NC",117,1145,-0.00261324041811847,-0.0196917808219178,0.0514233241505969,151976
2014-11-30,"Port St. Lucie, FL","FL",118,1356,0.00817843866171004,0.0172543135783946,0.0668764752163651,160178
2014-11-30,"Santa Barbara, CA","CA",119,2182,0.0101851851851852,0.0711831124202258,0.244013683010262,87956
2014-11-30,"Huntsville, AL","AL",120,1078,-0.0146252285191956,-0.0270758122743682,0,107409
2014-11-30,"Fort Wayne, IN","IN",121,1007,0.00800800800800801,0.007,0.0467775467775468,119249
2014-11-30,"Salinas, CA","CA",122,2023,0.00496770988574267,0.0160723254645907,0.0427835051546392,78650
2014-11-30,"Vallejo, CA","CA",123,1734,-0.000576368876080692,0.0099009900990099,0.0547445255474453,115499
2014-11-30,"Mobile, AL","AL",124,896,-0.00333704115684093,-0.00444444444444444,0.020501138952164,131384
2014-11-30,"Reading, PA","PA",125,1235,0.0122950819672131,-0.00563607085346216,-0.00803212851405622,107407
2014-11-30,"Brownsville, TX","TX",126,842,0.01323706377858,-0.00118623962040332,-0.0175029171528588,112313
2014-11-30,"Killeen, TX","TX",127,1003,-0.0118226600985222,-0.0224171539961014,0.0141557128412538,101041
2014-11-30,"Canton, OH","OH",128,948,-0.0125,-0.0385395537525355,-0.00836820083682008,126407
2014-11-30,"Manchester, NH","NH",129,1635,-0.0168370414912808,-0.0156532209512342,0.0289490245437382,89585
2014-11-30,"Shreveport, LA","LA",130,1081,-0.0127853881278539,0.00933706816059757,0.0384245917387128,116315
2014-11-30,"Salem, OR","OR",131,1254,0.0220048899755501,0.0564448188711036,0.100965759438104,92983
2014-11-30,"Beaumont, TX","TX",132,1118,0.0228728270814273,0.0163636363636364,0.139653414882773,118705
2014-11-30,"Anchorage, AK","AK",133,1956,-0.00559227249618709,-0.00102145045965271,0.0224777835859906,85110
2014-11-30,"Davenport, IL","IL",134,1009,0.01001001001001,0.0264496439471007,-0.0279383429672447,129265
2014-11-30,"Peoria, IL","IL",135,1085,-0.0207581227436823,-0.0189873417721519,-0.0127388535031847,130264
2014-11-30,"Montgomery, AL","AL",136,966,-0.0112589559877175,-0.0132788559754852,0.0638766519823789,117609
2014-11-30,"Tallahassee, FL","FL",137,1183,0.000846023688663283,0.00424448217317487,-0.00420875420875421,94106
2014-11-30,"Trenton, NJ","NJ",138,1796,-0.00111234705228031,0.0061624649859944,0.0158371040723982,106878
2014-11-30,"Fayetteville, NC","NC",139,882,-0.00226244343891403,-0.00451467268623025,-0.00898876404494382,101840
2014-11-30,"Hickory, NC","NC",140,957,0,0.00630914826498423,0.0235294117647059,105664
2014-11-30,"Wilmington, NC","NC",141,1231,0.00819000819000819,0.0215767634854772,0.0335852225020991,163850
2014-11-30,"Evansville, IN","IN",142,922,-0.00966702470461869,-0.0107296137339056,0.0489192263936291,108826
2014-11-30,"Eugene, OR","OR",143,1201,0.0238704177323103,0.0498251748251748,0.0425347222222222,81528
2014-11-30,"Rockford, IL","IL",144,1006,0.00099502487562189,-0.0518378887841659,-0.0787545787545788,100890
2014-11-30,"Savannah, GA","GA",145,1229,-0.000813008130081301,0.00162999185004075,0.0284518828451883,98180
2014-11-30,"Ann Arbor, MI","MI",146,1724,0.00524781341107872,0.00524781341107872,0.0493000608642727,105168
2014-11-30,"Ocala, FL","FL",147,954,0.00104931794333683,0.00104931794333683,0.0553097345132743,101831
2014-11-30,"Kalamazoo, MI","MI",148,1051,0.0263671875,0.074642126789366,0.102833158447009,106837
2014-11-30,"South Bend, IN","IN",149,870,0.0175438596491228,0.0419161676646707,0.00928074245939675,109715
2014-11-30,"Kingsport, TN","TN",150,955,0.00526315789473684,0.0159574468085106,0.00420609884332282,105521
2014-11-30,"Roanoke, VA","VA",151,1110,0.0109289617486339,0.0230414746543779,0.00725952813067151,117399
2014-11-30,"Green Bay, WI","WI",152,1044,0.0116279069767442,0.0316205533596838,-0.03601108033241,100356
2014-11-30,"Charleston, WV","WV",153,983,0.0314795383001049,0.0218295218295218,-0.1246660730187,148011
2014-11-30,"Lincoln, NE","NE",154,1139,0.00529567519858782,0.0326382592928377,0.0951923076923077,84751
2014-11-30,"Fort Collins, CO","CO",155,1589,0.0185897435897436,0.0447074293228139,0.0928473177441541,103453
2014-11-30,"Fort Smith, AR","AR",156,852,0.00353356890459364,-0.00467289719626168,0.0289855072463768,72367
2014-11-30,"Columbus, GA","GA",157,910,0.0133630289532294,0.0224719101123596,-0.0130151843817787,79882
2014-11-30,"Boulder, CO","CO",158,2093,0.00287494010541447,0.00335570469798658,0.0194836824159766,96001
2014-11-30,"Huntington, WV","WV",159,898,-0.00332963374028857,-0.00663716814159292,0.00111482720178372,58276
2014-11-30,"Lubbock, TX","TX",160,1181,0.0189818809318378,0.0405286343612335,0.0432862190812721,77392
2014-11-30,"Spartanburg, SC","SC",161,979,-0.00203873598369011,0,-0.00305498981670061,84852
2014-11-30,"Erie, PA","PA",162,1132,0.0161579892280072,0.116370808678501,0.152749490835031,72843
2014-11-30,"Duluth, MN","MN",163,1052,-0.029520295202952,-0.072310405643739,-0.0513976555455365,103396
2014-11-30,"Atlantic City, NJ","NJ",164,1474,-0.002031144211239,-0.0296247531270573,-0.019294743845642,103507
2014-11-30,"New London, CT","CT",165,1466,0.00894700619408121,0.0316678395496129,0.020891364902507,79933
2014-11-30,"Clarksville, TN","TN",166,954,0.00210084033613445,0.00526870389884088,0.00739176346356917,70785
2014-11-30,"Lafayette, LA","LA",167,1470,-0.00809716599190283,0.027972027972028,0.130769230769231,67247
2014-11-30,"San Luis Obispo, CA","CA",168,2057,0.0153010858835143,0.0457549567869852,0.122204037097654,77315
2014-11-30,"Myrtle Beach, SC","SC",169,1096,0.0223880597014925,0.0448045757864633,0.111561866125761,130996
2014-11-30,"Hagerstown, WV","WV",170,1201,0.00586264656616415,0.0238704177323103,0.00334168755221387,84618
2014-11-30,"Gainesville, FL","FL",171,1173,0.00686695278969957,0.00170794192997438,-0.010126582278481,64280
2014-11-30,"Santa Cruz, CA","CA",172,2614,0.0139643134212568,0.0418493423674771,0.222066386161758,56410
2014-11-30,"Cedar Rapids, IA","IA",173,1096,-0.0275066548358474,-0.044463818657367,0.00274473924977127,52970
2014-11-30,"Merced, CA","CA",174,1042,-0.00382409177820268,0.000960614793467819,0.0347567030784508,54214
2014-11-30,"Kennewick, WA","WA",175,1243,-0.00956175298804781,-0.00240770465489567,0.0205254515599343,54415
2014-11-30,"Greeley, CO","CO",176,1453,0.0225193525686137,0.0843283582089552,0.129860031104199,69621
2014-11-30,"Lynchburg, VA","VA",177,1100,-0.0134529147982063,-0.0359333917616126,-0.0256864481842338,71642
2014-11-30,"Olympia, WA","WA",178,1415,0.0042583392476934,0.00999286224125625,0.01506456241033,79069
2014-11-30,"Bremerton, WA","WA",179,1478,0.00203389830508475,0,0.0271021542738013,74780
2014-11-30,"Laredo, TX","TX",180,1155,0.00961538461538462,0.00609756097560976,0.0443037974683544,53196
2014-11-30,"Amarillo, TX","TX",181,1174,0.00427715996578272,0.0138169257340242,0.0444839857651246,56370
2014-11-30,"Gulfport, MS","MS",182,1026,0.00588235294117647,-0.0115606936416185,-0.0256410256410256,62110
2014-11-30,"Yakima, WA","WA",183,1054,0.0363815142576204,0.076608784473953,0.0363815142576204,59111
2014-11-30,"Waco, TX","TX",184,1096,-0.0249110320284698,-0.0196779964221825,0.0970970970970971,64281
2014-11-30,"Topeka, KS","KS",185,949,0.00211193241816262,0.0106496272630458,-0.0236625514403292,64926
2014-11-30,"Macon, GA","GA",186,941,0.00749464668094218,0.019501625135428,0.0306681270536692,56795
2014-11-30,"Champaign-Urbana, IL","IL",187,1045,-0.0178571428571429,-0.000956022944550669,-0.0150801131008483,61207
2014-11-30,"College Station, TX","TX",188,1402,0.0241051862673484,0.0462686567164179,0.0346863468634686,46002
2014-11-30,"Sioux Falls, SD","SD",189,1141,-0.0121212121212121,-0.0297619047619048,-0.0264505119453925,49179
2014-11-30,"Appleton, WI","WI",190,1016,0.00793650793650794,-0.0164569215876089,0.00395256916996047,60415
2014-11-30,"Chico, CA","CA",191,1235,0.0048820179007323,0.018976897689769,0.018976897689769,55667
2014-11-30,"Tuscaloosa, AL","AL",192,1048,0.00769230769230769,0.0194552529182879,0.00383141762452107,91022
2014-11-30,"Prescott, AZ","AZ",193,1288,0.00703674745895231,0.0157728706624606,0.0796311818943839,68356
2014-11-30,"Springfield, IL","IL",194,1104,-0.0315789473684211,-0.0238726790450928,-0.154022988505747,66113
2014-11-30,"Tyler, TX","TX",195,1233,0.00653061224489796,0.0156507413509061,0.0292153589315526,53831
2014-11-30,"Las Cruces, NM","NM",196,964,-0.00515995872033024,-0.00515995872033024,-0.0242914979757085,49642
2014-11-30,"Fargo, ND","ND",197,1255,-0.0233463035019455,-0.00396825396825397,0.19980879541109,37487
2014-11-30,"Houma, LA","LA",198,1305,0,-0.00684931506849315,-0.012112036336109,45528
2014-11-30,"Florence, SC","SC",199,992,0.00915564598168871,0.0354906054279749,0.0387434554973822,68316
2014-11-30,"Medford, OR","OR",200,1204,0.00584795321637427,0.0168918918918919,0.0460469157254561,43549
2014-11-30,"Lafayette, IN","IN",201,993,-0.0197433366238894,-0.0442733397497594,0.0101729399796541,50223
2014-11-30,"Charlottesville, VA","VA",202,1468,0.00273224043715847,0.0117160578911096,0.0265734265734266,59108
2014-11-30,"Bellingham, WA","WA",203,1399,0.0130340333091962,0.0370644922164566,0.0219138056975895,62026
2014-11-30,"Lake Havasu City, AZ","AZ",204,1045,0.0165369649805447,0.0523665659617321,0.0165369649805447,64344
2014-11-30,"Saginaw, MI","MI",205,698,0.0512048192771084,0.0889235569422777,0.0356083086053412,69079
2014-11-30,"Lake Charles, LA","LA",206,1293,0.0253766851704996,0.0838222967309304,0.135206321334504,46962
2014-11-30,"Johnson City, TN","TN",207,992,0,0.0132788559754852,0.160233918128655,68617
2014-11-30,"Elkhart, IN","IN",208,933,-0.0168598524762908,-0.00213903743315508,-0.0106044538706257,50206
2014-11-30,"Seaford, DE","DE",209,1337,0.00300075018754689,0,-0.0183553597650514,49240
2014-11-30,"Yuma, AZ","AZ",210,946,0.00852878464818763,0.0139335476956056,0.0161117078410312,37780
2014-11-30,"Racine, WI","WI",211,1269,-0.0223420647149461,-0.0522778192681105,-0.0290742157612854,36505
2014-11-30,"Bloomington, IN","IN",212,1159,0.0338983050847458,0.0741427247451344,0.0507706255666364,51444
2014-11-30,"Athens, GA","GA",213,1065,0.0133206470028544,0.0123574144486692,0.0220729366602687,51987
