"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2014-11-30,"Beckley, WV","WV",430,893,0.0264367816091954,-0.0154355016538037,-0.0479744136460554,24761
2014-11-30,"Athens, TX","TX",431,1277,0.00630417651694247,-0.0176923076923077,0.0216,15306
2014-11-30,"Oak Harbor, WA","WA",432,1316,0.00228484386900229,-0.00679245283018868,0.0130869899923018,33183
2014-11-30,"Lincolnton, NC","NC",433,1124,-0.00266193433895297,0.00357142857142857,0.0062667860340197,5259
2014-11-30,"Chillicothe, OH","OH",434,926,-0.0021551724137931,-0.00537056928034372,0.0266075388026608,17103
2014-11-30,"Hinesville, GA","GA",435,1092,0.0018348623853211,0.00831024930747922,0.0380228136882129,12146
2014-11-30,"Somerset, PA","PA",436,1048,0.00866217516843118,0.0553877139979859,0.0950888192267503,16062
2014-11-30,"Warsaw, IN","IN",437,1137,0.0070859167404783,0.026173285198556,0.0106666666666667,25792
2014-11-30,"Stillwater, OK","OK",438,1186,0.0119453924914676,0.0367132867132867,0.0421792618629174,13018
2014-11-30,"Quincy, IL","IL",439,1176,0.00857632933104631,0.0129198966408269,-0.0960799385088393,20829
2014-11-30,"Keene, NH","NH",440,1359,-0.00220264317180617,0.0029520295202952,-0.0516399162595953,16237
2014-11-30,"Sandusky, OH","OH",441,1122,-0.00177935943060498,-0.00177935943060498,0.0408163265306122,27986
2014-11-30,"Searcy, AR","AR",442,898,0.00672645739910314,0.00672645739910314,0.0158371040723982,21646
2014-11-30,"Columbus, IN","IN",443,1121,0.0144796380090498,0.0303308823529412,0.00809352517985612,25982
2014-11-30,"Lancaster, SC","SC",444,1102,0.0110091743119266,0.0147329650092081,0.00364298724954463,25410
2014-11-30,"Centralia, WA","WA",445,1016,-0.0164569215876089,-0.0202507232401157,0.0728616684266103,22692
2014-11-30,"Casper, WY","WY",446,1357,0.00967261904761905,0.0511231603408211,0.0233785822021116,23100
2014-11-30,"Helena, MT","MT",447,903,-0.00769230769230769,-0.0776302349336057,-0.166974169741697,6718
2014-11-30,"Findlay, OH","OH",448,1105,0.00454545454545455,0.0063752276867031,0.0854616895874263,24673
2014-11-30,"Marshfield, WI","WI",449,941,-0.00842992623814542,0.00534188034188034,0.0295404814004376,21987
2014-11-30,"Palatka, FL","FL",450,961,0.00628272251308901,-0.057843137254902,-0.0687984496124031,16562
2014-11-30,"Mount Airy, NC","NC",451,959,0.0148148148148148,0.025668449197861,0.0322927879440258,10991
2014-11-30,"New Iberia, LA","LA",452,1210,0.0289115646258503,0.035958904109589,0.0784313725490196,16270
2014-11-30,"Key West, FL","FL",453,2802,-0.0314552367784307,-0.0209643605870021,0.0331858407079646,35601
2014-11-30,"Aberdeen, WA","WA",454,873,0.0046029919447641,0.0518072289156627,0.043010752688172,25522
2014-11-30,"Grand Island, NE","NE",455,1113,-0.000897666068222621,0.0173674588665448,0.12994923857868,16753
2014-11-30,"Gallup, NM","NM",456,991,-0.0461982675649663,-0.0720973782771536,-0.0933211344922232,3118
2014-11-30,"Port Angeles, WA","WA",457,1242,-0.00956937799043062,-0.00719424460431655,-0.00798722044728434,24000
2014-11-30,"Fort Payne, AL","AL",458,885,0.00568181818181818,0.0125858123569794,0.0350877192982456,15272
2014-11-30,"Muskogee, OK","OK",459,745,-0.0223097112860892,-0.0485312899106003,-0.0349740932642487,31756
2014-11-30,"Frankfort, KY","KY",460,995,0,0.00100603621730382,0.00100603621730382,19710
2014-11-30,"Owosso, MI","MI",461,863,0.0225118483412322,0.0410132689987937,0.0654320987654321,23522
2014-11-30,"Galesburg, IL","IL",462,1067,0.0450538687561215,0.0977366255144033,-0.0291173794358508,25111
2014-11-30,"Mount Pleasant, MI","MI",463,923,0.0120614035087719,0.0120614035087719,0.0807962529274005,17047
2014-11-30,"Statesboro, GA","GA",464,1040,0.0186092066601371,-0.033457249070632,-0.00287631831255992,13594
2014-11-30,"Marion, IN","IN",465,752,-0.00660501981505945,-0.0144167758846658,0.0162162162162162,22341
2014-11-30,"Shawnee, OK","OK",466,870,0.00578034682080925,0.0128055878928987,0.0807453416149068,23237
2014-11-30,"North Wilkesboro, NC","NC",467,1001,-0.02909796314258,-0.0618556701030928,-0.0176643768400393,16803
2014-11-30,"Richmond, IN","IN",468,811,-0.00368550368550369,-0.00855745721271394,0.0226986128625473,22094
2014-11-30,"Greeneville, TN","TN",469,841,-0.00708382526564345,-0.00118764845605701,0.0181598062953995,37564
2014-11-30,"Martinsville, VA","VA",470,979,0.00102249488752556,-0.0131048387096774,0.0414893617021277,21174
2014-11-30,"Huntsville, TX","TX",471,1348,-0.0131771595900439,-0.0160583941605839,0.104918032786885,6841
2014-11-30,"Forest City, NC","NC",472,902,-0.00331491712707182,0.0123456790123457,-0.00441501103752759,41874
2014-11-30,"Lake City, FL","FL",473,1119,0.00268817204301075,0.0017905102954342,0.0256645279560037,12953
2014-11-30,"Kapaa, HI","HI",474,1975,-0.0139790314528208,-0.0398638794360719,-0.054571565342269,25923
2014-11-30,"Marquette, MI","MI",475,892,0.0159453302961276,0.0159453302961276,0.0457209847596717,23791
2014-11-30,"LaGrange, GA","GA",476,848,-0.0185185185185185,-0.0162412993039443,0.06,3078
2014-11-30,"Marion, OH","OH",477,829,0.00851581508515815,0.0036319612590799,0.0234567901234568,19763
2014-11-30,"Morehead City, NC","NC",478,1162,0.00955690703735882,-0.000859845227858985,0.0328888888888889,26847
2014-11-30,"Klamath Falls, OR","OR",479,832,0.0121654501216545,0.0246305418719212,0.0109356014580802,21367
2014-11-30,"Marion, IL","IL",480,1161,0.0211081794195251,0.0506787330316742,-0.0637096774193548,22301
2014-11-30,"Marinette, WI","WI",481,853,0.00946745562130178,0.00117370892018779,-0.0184119677790564,26199
2014-11-30,"Roswell, NM","NM",482,955,-0.0255102040816327,-0.0294715447154472,-0.123048668503214,13344
2014-11-30,"Marshall, TX","TX",483,1236,0.00733496332518337,0.0164473684210526,0.0947741364038973,17927
2014-11-30,"Farmington, MO","MO",484,857,0.0275779376498801,0.0362756952841596,0.0300480769230769,17053
2014-11-30,"Charleston, IL","IL",485,1218,0.0269814502529511,0.033955857385399,-0.0185334407735697,19048
2014-11-30,"Athens, OH","OH",486,1234,-0.00724054706355591,0.0148026315789474,0.0249169435215947,8240
2014-11-30,"Hobbs, NM","NM",487,1024,-0.00389105058365759,-0.000975609756097561,-0.000975609756097561,23383
2014-11-30,"Clearlake, CA","CA",488,1180,-0.0390879478827362,-0.0930053804765565,0.0102739726027397,20469
2014-11-30,"Nacogdoches, TX","TX",489,1244,0.0230263157894737,0.0383973288814691,0.0471380471380471,13261
2014-11-30,"Hutchinson, KS","KS",490,810,-0.0121951219512195,-0.0133982947624848,0.0240202275600506,20686
2014-11-30,"Faribault, MN","MN",491,1317,0.00304645849200305,0.00919540229885057,0.0698619008935824,33302
2014-11-30,"Elizabeth City, NC","NC",492,1099,0.00365296803652968,0.00457038391224863,-0.0231111111111111,16899
2014-11-30,"Alamogordo, NM","NM",493,938,-0.0218978102189781,-0.0486815415821501,-0.0629370629370629,11820
2014-11-30,"Red Bluff, CA","CA",494,1008,-0.0117647058823529,0.0181818181818182,0.0532915360501567,10537
2014-11-30,"Hudson, NY","NY",495,1809,0.00221606648199446,-0.0247978436657682,-0.0125545851528384,18187
2014-11-30,"Somerset, KY","KY",496,948,-0.0356052899287894,-0.0501002004008016,0.104895104895105,15002
2014-11-30,"Coos Bay, OR","OR",497,1010,0.0120240480961924,0.0412371134020618,0.0942578548212351,19091
2014-11-30,"Ruston, LA","LA",498,1355,-0.0145454545454545,-0.0202458423716558,0.0998376623376623,10532
2014-11-30,"Sayre, PA","PA",499,1250,-0.0149724192277384,-0.0458015267175572,0.0416666666666667,18363
2014-11-30,"Oneonta, NY","NY",500,1509,0.0013271400132714,0.0209742895805142,0.0371134020618557,15371
2014-11-30,"Baraboo, WI","WI",501,1144,-0.0154905335628227,-0.0238907849829352,-0.0103806228373702,15305
2014-11-30,"Crowley, LA","LA",502,1234,-0.00161812297734628,-0.00883534136546185,-0.00403551251008878,11621
2014-11-30,"Salina, KS","KS",503,969,0.00518672199170124,0.0308510638297872,0.0521172638436482,19259
2014-11-30,"Sturgis, MI","MI",504,948,0.0463576158940397,0.104895104895105,0.139423076923077,22058
2014-11-30,"Rio Grande City, TX","TX",505,1091,0.0148837209302326,0.00552995391705069,0.0440191387559809,9033
2014-11-30,"Fremont, OH","OH",506,992,-0.00601202404809619,-0.00700700700700701,0.0913091309130913,17206
2014-11-30,"Mount Vernon, OH","OH",507,1099,-0.00632911392405063,-0.00362647325475975,0.0536912751677852,12867
2014-11-30,"Lewiston, ID","ID",508,1049,0.00382775119617225,0.0204280155642023,0.0154888673765731,17491
2014-11-30,"Shelton, WA","WA",509,1107,0.0137362637362637,0.0307262569832402,0.0307262569832402,17890
2014-11-30,"Albemarle, NC","NC",510,946,0.00105820105820106,-0.00525762355415352,-0.00105596620908131,20860
2014-11-30,"Enid, OK","OK",511,1030,-0.000969932104752667,0.00389863547758285,0.0980810234541578,16185
2014-11-30,"Carbondale, IL","IL",512,1119,0.011754068716094,0.0418994413407821,-0.0394849785407725,10680
2014-11-30,"Georgetown, SC","SC",513,1266,0.00476190476190476,0,0.0201450443190975,25283
2014-11-30,"Laconia, NH","NH",514,1249,0.0154471544715447,0.0566835871404399,0.0154471544715447,30259
2014-11-30,"Batavia, NY","NY",515,1457,0.00621546961325967,0.0203081232492997,0.0188811188811189,14840
2014-11-30,"Columbus, MS","MS",516,1093,0.0129749768303985,0.0370018975332068,-0.0284444444444444,12501
2014-11-30,"Granbury, TX","TX",517,1445,-0.00482093663911846,0.024822695035461,0.024822695035461,16565
2014-11-30,"Edwards, CO","CO",518,2261,0.00667853962600178,0.0491879350348028,0.107790298873101,30113
2014-11-30,"Kinston, NC","NC",519,890,0.00112485939257593,0.0136674259681093,0.0194730813287514,10151
2014-11-30,"London, KY","KY",520,905,-0.0289699570815451,-0.0493697478991597,-0.0044004400440044,10857
2014-11-30,"Walla Walla, WA","WA",521,1278,0.00392772977219167,0.0167064439140811,0.0821337849280271,11498
2014-11-30,"Sterling, IL","IL",522,1139,-0.00175284837861525,0.0079646017699115,-0.0784789644012945,21230
2014-11-30,"Palestine, TX","TX",523,1166,-0.00511945392491468,0.00171821305841924,0.0806302131603336,7810
2014-11-30,"Dublin, GA","GA",524,913,-0.00327510917030568,-0.00218579234972678,0.0351473922902494,12458
2014-11-30,"Abbeville, LA","LA",525,1325,0.00990853658536585,0.03515625,0.0869565217391304,16116
2014-11-30,"Sanford, NC","NC",526,948,0.00851063829787234,0.00851063829787234,0.00851063829787234,15393
2014-11-30,"Fergus Falls, MN","MN",527,1257,-0.0172009382329945,-0.0375191424196018,0.0056,27880
2014-11-30,"Ardmore, OK","OK",528,899,0.0123873873873874,0.0333333333333333,0.0831325301204819,23170
2014-11-30,"Tiffin, OH","OH",529,904,-0.0022075055187638,-0.0141766630316249,0.0736342042755344,15150
2014-11-30,"Fairmont, WV","WV",530,954,0.0116648992576882,0.0236051502145923,-0.0103734439834025,18822
2014-11-30,"Crossville, TN","TN",531,849,-0.0184971098265896,-0.0104895104895105,0.0665829145728643,61885
2014-11-30,"Picayune, MS","MS",532,1117,-0.00799289520426288,-0.0123784261715296,0.0400372439478585,6656
2014-11-30,"Gloversville, NY","NY",533,1475,0.00408441116405718,0.0179434092477571,0.0293091416608514,14911
2014-11-30,"Phoenix Lake, CA","CA",534,1314,0.00305343511450382,0.00612557427258806,0.00921658986175115,19360
2014-11-30,"Gaffney, SC","SC",535,845,0,-0.0320733104238259,-0.145601617795753,3348
2014-11-30,"Carson City, NV","NV",536,1157,0.0131348511383538,0.0311942959001783,0.0683287165281625,13747
2014-11-30,"Calhoun, GA","GA",537,933,0.0130293159609121,0.0424581005586592,0.0343680709534368,13623
2014-11-30,"Milledgeville, GA","GA",538,1015,-0.00975609756097561,-0.0202702702702703,0.00894632206759443,8584
2014-11-30,"Waycross, GA","GA",539,921,-0.00539956803455724,-0.0170757737459979,0.0279017857142857,11376
2014-11-30,"Oil City, PA","PA",540,958,-0.00622406639004149,-0.0164271047227926,0.0148305084745763,13327
2014-11-30,"Jasper, IN","IN",541,1017,0.010934393638171,0.010934393638171,0.015984015984016,19294
2014-11-30,"Eagle Pass, TX","TX",542,1069,-0.00372786579683131,0.00659133709981168,0.120545073375262,11004
2014-11-30,"Harriman, TN","TN",543,1043,0.00481695568400771,0.00288461538461538,0.0255653883972468,16858
2014-11-30,"Muscatine, IA","IA",544,1074,0.00656044985941893,0.0326923076923077,0.135306553911205,13126
2014-11-30,"Ontario, OR","OR",545,969,-0.00818833162743091,0.0104275286757039,0.0601750547045952,13355
2014-11-30,"Carlsbad, NM","NM",546,1013,-0.00295275590551181,0.00595829195630586,-0.049718574108818,11141
2014-11-30,"Payson, AZ","AZ",547,1087,-0.000919117647058823,0.00834879406307978,0.113729508196721,18456
2014-11-30,"McComb, MS","MS",548,950,0.0138740661686233,0.00316789862724393,0.00742311770943796,6970
2014-11-30,"Rochelle, IL","IL",549,1319,-0.00677710843373494,0.00456968773800457,-0.0258493353028065,16332
2014-11-30,"Scottsboro, AL","AL",550,976,-0.0200803212851406,-0.024,0.00722394220846233,1522
2014-11-30,"Danville, KY","KY",551,907,0,0.00331858407079646,0.0377574370709382,12598
2014-11-30,"Alexander City, AL","AL",552,1111,-0.0053715308863026,0.0136861313868613,0.0220791168353266,14296
2014-11-30,"Natchez, MS","MS",553,1071,-0.0183318056828598,-0.0411817367949866,-0.0351351351351351,11399
2014-11-30,"Greenville, OH","OH",554,1015,-0.0116845180136319,-0.0183752417794971,0.0786397449521785,13173
2014-11-30,"Warrensburg, MO","MO",555,1077,0.0227920227920228,0.0673934588701685,0.180921052631579,10180
2014-11-30,"Fort Polk South, LA","LA",556,1260,-0.0133124510571652,-0.0140845070422535,0.0144927536231884,8589
2014-11-30,"Fort Leonard Wood, MO","MO",557,1079,-0.00277264325323475,-0.00185013876040703,-0.0146118721461187,3716
2014-11-30,"Glasgow, KY","KY",558,913,0.00109649122807018,0.00772626931567329,0.056712962962963,10651
2014-11-30,"Athens, TN","TN",559,953,0.00739957716701903,0.0116772823779193,0.0313852813852814,17304
2014-11-30,"Fernley, NV","NV",560,967,0.00207253886010363,0.0010351966873706,0.00624349635796046,13301
2014-11-30,"Mason City, IA","IA",561,978,-0.00911854103343465,-0.022,-0.0101214574898785,21465
2014-11-30,"Malone, NY","NY",562,1471,0.00684462696783025,0.0144827586206897,0.012388162422574,11391
2014-11-30,"Winona, MN","MN",563,1212,0.00664451827242525,0.012531328320802,0.0466321243523316,15861
2014-11-30,"Ocean Pines, MD","MD",564,1501,0.00468540829986613,0.016249153689912,0.016249153689912,53310
2014-11-30,"Platteville, WI","WI",565,1084,0.0037037037037037,0.0245746691871456,0.092741935483871,6193
2014-11-30,"Greenville, MS","MS",566,837,-0.0106382978723404,-0.0118063754427391,0.0120918984280532,13491
2014-11-30,"Boone, NC","NC",567,1242,0.0072992700729927,0.0105777054515867,0.00566801619433198,22601
2014-11-30,"Bartlesville, OK","OK",568,926,0.00108108108108108,0.00981461286804798,0.064367816091954,19954
2014-11-30,"Jacksonville, TX","TX",569,1168,0.000856898029134533,0.00950734658599827,0.0834879406307978,6753
2014-11-30,"Elko, NV","NV",570,1329,0.0060560181680545,0.0581210191082803,0.0920295809367297,6799
2014-11-30,"Rexburg, ID","ID",571,974,-0.00814663951120163,0.023109243697479,0.0350690754516472,12814
2014-11-30,"Douglas, GA","GA",572,921,0.00545851528384279,0.0143171806167401,0.0279017857142857,10518
2014-11-30,"St. Marys, GA","GA",573,1082,-0.00824931255728689,-0.010064043915828,0.0809190809190809,11888
2014-11-30,"Amsterdam, NY","NY",574,1515,-0.00655737704918033,-0.00525279054497702,0.0601819454163751,11063
2014-11-30,"Brigham City, UT","UT",575,1148,0.0123456790123457,0.0532110091743119,-0.0613246116107931,14254
2014-11-30,"Paris, TX","TX",576,1057,-0.00283018867924528,-0.00283018867924528,-0.0102996254681648,13170
2014-11-30,"Humboldt, TN","TN",577,818,-0.0191846522781775,-0.0203592814371257,0.0199501246882793,23933
2014-11-30,"Kerrville, TX","TX",578,1334,-0.00596125186289121,-0.000749063670411985,0.0405616224648986,10036
2014-11-30,"New Castle, IN","IN",579,795,-0.00749063670411985,-0.020935960591133,0.0218508997429306,15897
2014-11-30,"Sidney, OH","OH",580,1077,-0.00645756457564576,-0.00185356811862836,0.0845921450151057,12241
2014-11-30,"Cortland, NY","NY",581,1473,0,0.0137646249139711,0.0454222853087296,10526
2014-11-30,"Clinton, IA","IA",582,1015,-0.00392541707556428,0.00495049504950495,0.0357142857142857,17774
2014-11-30,"Del Rio, TX","TX",583,1126,-0.0114135206321334,-0.012280701754386,0.0703422053231939,8794
2014-11-30,"Vicksburg, MS","MS",584,1102,0.0137994480220791,0.0565675934803452,0.192640692640693,11382
2014-11-30,"Norfolk, NE","NE",585,981,0.0571120689655172,0.181927710843374,0.0283018867924528,11307
2014-11-30,"Washington, NC","NC",586,1113,0.00632911392405063,0.0248618784530387,0.142710472279261,2650
2014-11-30,"Corsicana, TX","TX",587,1136,-0.00525394045534151,0,0.0528266913809083,9191
2014-11-30,"Cadillac, MI","MI",588,848,0.0167865707434053,0.02291917973462,0.0354090354090354,16237
2014-11-30,"Kendallville, IN","IN",589,964,0.00416666666666667,-0.0020703933747412,-0.0193285859613428,13127
2014-11-30,"Nogales, AZ","AZ",590,985,0.00922131147540984,0.0196687370600414,0.0456475583864119,12451
2014-11-30,"Oxford, MS","MS",591,1308,-0.0060790273556231,-0.00984102952308857,0.0765432098765432,8717
2014-11-30,"Mount Vernon, IL","IL",592,1121,0.0341328413284133,0.082046332046332,-0.0218150087260035,12117
2014-11-30,"Bogalusa, LA","LA",593,1247,-0.00319744204636291,0.0138211382113821,-0.00160128102481986,9891
2014-11-30,"Plymouth, IN","IN",594,1091,0.000917431192660551,0.00645756457564576,0.00831792975970425,12466
2014-11-30,"Gardnerville Ranchos, NV","NV",595,1387,0.0124087591240876,0.0236162361623616,0.0381736526946108,18680
2014-11-30,"Tahlequah, OK","OK",596,968,-0.00513874614594039,-0.0232088799192735,0.157894736842105,13554
2014-11-30,"Madisonville, KY","KY",597,870,-0.0246636771300448,-0.0257558790593505,0.0175438596491228,11521
2014-11-30,"Canon City, CO","CO",598,1086,0.00929368029739777,0.0352716873212583,0.0362595419847328,14189
2014-11-30,"Culpeper, VA","VA",599,1379,0.00730460189919649,0.0169616519174041,0.0518688024408848,17486
2014-11-30,"Lewistown, PA","PA",600,1034,-0.0105263157894737,-0.0272812793979304,0.0486815415821501,7647
2014-11-30,"Ponca City, OK","OK",601,835,-0.00119617224880383,0.0121212121212121,0.00481347773766546,13260
2014-11-30,"Blytheville, AR","AR",602,832,-0.0348027842227378,-0.0314318975552969,0.0309789343246592,6964
2014-11-30,"Red Wing, MN","MN",603,1304,-0.00836501901140684,0.000767459708365311,0.025963808025177,15855
2014-11-30,"Cedar City, UT","UT",604,1124,0.0255474452554745,0.136501516683519,0.22707423580786,7969
2014-11-30,"Bedford, IN","IN",605,878,-0.00453514739229025,0,0.052757793764988,14605
2014-11-30,"Gillette, WY","WY",606,1175,-0.024896265560166,0.00945017182130584,-0.0516545601291364,6639
2014-11-30,"Oak Hill, WV","WV",607,865,0.034688995215311,-0.0269966254218223,-0.0302690582959641,15708
2014-11-30,"Wapakoneta, OH","OH",608,1018,0,0.00792079207920792,0.0637408568443051,14020
2014-11-30,"Huntingdon, PA","PA",609,1283,-0.018362662586075,-0.0272934040940106,0.112749349522984,5328
2014-11-30,"Bellefontaine, OH","OH",610,1062,-0.0157553290083411,-0.0202952029520295,0.110878661087866,15098
2014-11-30,"McAlester, OK","OK",611,873,-0.00456100342075257,-0.0102040816326531,0.0543478260869565,13881
2014-11-30,"Safford, AZ","AZ",612,985,0.00922131147540984,0.0249739854318418,0.0683297180043384,7657
2014-11-30,"Blackfoot, ID","ID",613,941,0.00857449088960343,0.0620767494356659,0.0967365967365967,8727
2014-11-30,"Moultrie, GA","GA",614,941,0.00426894343649947,0.019501625135428,0.0172972972972973,8171
2014-11-30,"Henderson, NC","NC",615,878,-0.015695067264574,-0.0330396475770925,-0.00113765642775882,4607
2014-11-30,"Coldwater, MI","MI",616,923,0.0548571428571429,0.100119189511323,0.100119189511323,15586
2014-11-30,"Harrison, AR","AR",617,877,0,-0.00566893424036281,0.00228571428571429,12848
2014-11-30,"Rolla, MO","MO",618,788,0.00127064803049555,0.0677506775067751,0.108298171589311,8309
2014-11-30,"Shelbyville, TN","TN",619,993,0.0101729399796541,0.0226570545829042,0.0620320855614973,13337
2014-11-30,"Duncan, OK","OK",620,810,-0.0157958687727825,-0.0391459074733096,-0.00613496932515337,17795
2014-11-30,"Pullman, WA","WA",621,1218,0.00412201154163232,0.0554592720970537,0.0348343245539507,6746
2014-11-30,"Thomasville, GA","GA",622,942,0.00212765957446809,-0.00317460317460317,-0.0532663316582914,12422
2014-11-30,"Bemidji, MN","MN",623,1238,-0.0174603174603175,-0.0454895913646877,-0.0127591706539075,8050
2014-11-30,"Mount Sterling, KY","KY",624,841,0,0.00960384153661465,0.020631067961165,2713
2014-11-30,"Pahrump, NV","NV",625,1135,0.0124888492417484,0.0206834532374101,0.0280797101449275,6854
2014-11-30,"Menomonie, WI","WI",626,1098,-0.00723327305605787,0.00826446280991736,-0.0291777188328912,12745
2014-11-30,"Selma, AL","AL",627,841,-0.00591016548463357,0.0169286577992745,0.0319018404907975,12249
2014-11-30,"Rock Springs, WY","WY",628,1280,0.00234925606891151,0.0372771474878444,-0.0206579954093343,10560
2014-11-30,"Bucyrus, OH","OH",629,801,-0.00496894409937888,-0.0171779141104294,0.0177890724269377,14436
2014-11-30,"Claremont, NH","NH",630,1292,-0.00920245398773006,-0.0174904942965779,-0.0506980161645849,17535
2014-11-30,"Bradford, PA","PA",631,1037,-0.0142585551330798,-0.0262910798122066,-0.0198487712665406,8133
2014-11-30,"Cornelia, GA","GA",632,988,0.00816326530612245,0.0238341968911917,0.0905077262693157,18555
2014-11-30,"Burley, ID","ID",633,957,-0.0051975051975052,0.0268240343347639,0.102534562211982,11458
2014-11-30,"Fort Madison, IA","IA",634,876,0.0478468899521531,0.020979020979021,-0.0288248337028825,12255
2014-11-30,"Greenwood, MS","MS",635,870,-0.0102389078498294,-0.0268456375838926,-0.043956043956044,8255
2014-11-30,"Big Rapids, MI","MI",636,848,0.0119331742243437,0.0167865707434053,0.0392156862745098,17702
2014-11-30,"Alma, MI","MI",637,797,0.00251572327044025,-0.00375,0.0350649350649351,11018
2014-11-30,"Durant, OK","OK",638,909,0.00110132158590308,0.0145089285714286,0.046029919447641,9920
2014-11-30,"Seymour, IN","IN",639,983,0.0134020618556701,0.0260960334029228,0.0650054171180932,11195
2014-11-30,"Willmar, MN","MN",640,1268,-0.0124610591900312,-0.0253651037663336,-0.0178156467854376,12313
2014-11-30,"Auburn, IN","IN",641,1010,0.00397614314115308,0.0120240480961924,0.0181451612903226,10421
2014-11-30,"Paragould, AR","AR",642,832,-0.00359281437125748,-0.00597371565113501,-0.0303030303030303,12345
2014-11-30,"Wilmington, OH","OH",643,988,0,0.00304568527918782,0.0345549738219895,19446
2014-11-30,"Lawrenceburg, TN","TN",644,896,0.00223713646532438,0.00223713646532438,0.0251716247139588,13218
2014-11-30,"Warren, PA","PA",645,1029,-0.0427906976744186,-0.0559633027522936,0.0157946692991115,11192
