"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2014-11-30,"El Dorado, AR","AR",646,808,-0.00980392156862745,-0.0241545893719807,-0.0380952380952381,8567
2014-11-30,"Mountain Home, AR","AR",647,962,0.0147679324894515,0.0321888412017167,0.0190677966101695,12818
2014-11-30,"Cedartown, GA","GA",648,955,-0.00104602510460251,0.00844772967265047,0.0414394765539804,8935
2014-11-30,"El Campo, TX","TX",649,1229,0.014026402640264,0.0371308016877637,0.0752405949256343,11319
2014-11-30,"Montrose, CO","CO",650,1119,0.00901713255184851,-0.0158311345646438,-0.00356188780053428,11283
2014-11-30,"Minden, LA","LA",651,1184,-0.0358306188925081,-0.0595710881652105,-0.0239076669414674,9588
2014-11-30,"Ellensburg, WA","WA",652,1244,-0.00400320256204964,0.0024174053182917,0.0931458699472759,14030
2014-11-30,"Jacksonville, IL","IL",653,1056,0.0202898550724638,0.0393700787401575,-0.00189035916824197,12560
2014-11-30,"Alice, TX","TX",654,1146,-0.0213492741246798,-0.0536746490503716,0.00614574187884109,5094
2014-11-30,"Celina, OH","OH",655,1114,-0.0210896309314587,-0.0245183887915937,-0.0115350488021295,10513
2014-11-30,"La Follette, TN","TN",656,899,0.00222965440356745,0.00111358574610245,0.0309633027522936,13807
2014-11-30,"Marshalltown, IA","IA",657,997,0.00707070707070707,0.0236139630390144,0.00201005025125628,15845
2014-11-30,"West Plains, MO","MO",658,895,-0.0164835164835165,-0.0448239060832444,0.0455607476635514,8141
2014-11-30,"Tifton, GA","GA",659,1010,0.00297914597815293,0.00497512437810945,0.0222672064777328,7558
2014-11-30,"Urbana, OH","OH",660,1021,-0.0144787644787645,-0.0154291224686596,0.0635416666666667,11067
2014-11-30,"Cambridge, OH","OH",661,952,0.00421940928270042,-0.00833333333333333,0.0336590662323561,7852
2014-11-30,"Okeechobee, FL","FL",662,1203,-0.0016597510373444,0.00333611342785655,0.038860103626943,7306
2014-11-30,"Rockland, ME","ME",663,1268,0.0258899676375405,-0.0139968895800933,0.23828125,11652
2014-11-30,"Selinsgrove, PA","PA",664,1210,-0.00819672131147541,-0.028892455858748,-0.0210355987055016,8564
2014-11-30,"Natchitoches, LA","LA",665,1318,-0.0273062730627306,-0.0531609195402299,0.0611916264090177,6857
2014-11-30,"Centralia, IL","IL",666,1037,0.035964035964036,0.0813347236704901,0.0297914597815293,11861
2014-11-30,"Berlin, NH","NH",667,1107,-0.0124888492417484,-0.0506003430531732,-0.105815831987076,13305
2014-11-30,"Lock Haven, PA","PA",668,983,-0.0726415094339623,-0.1331569664903,-0.186258278145695,8156
2014-11-30,"Austin, MN","MN",669,1138,-0.013009540329575,0.00441306266548985,0.0488479262672811,12134
2014-11-30,"Clewiston, FL","FL",670,1126,0.00535714285714286,0.012589928057554,0.0582706766917293,5883
2014-11-30,"Pittsburg, KS","KS",671,803,-0.01230012300123,-0.01230012300123,0.0374677002583979,12435
2014-11-30,"Defiance, OH","OH",672,918,-0.00970873786407767,-0.0171306209850107,0.0503432494279176,8466
2014-11-30,"Logansport, IN","IN",673,742,-0.00402684563758389,0,0.005420054200542,11820
2014-11-30,"Pontiac, IL","IL",674,1171,-0.0109797297297297,-0.00678541136556404,-0.049512987012987,12653
2014-11-30,"Walterboro, SC","SC",675,1076,-0.0037037037037037,-0.0218181818181818,0.0218423551756885,8629
2014-11-30,"Houghton, MI","MI",676,816,-0.00244498777506112,-0.0168674698795181,0.0099009900990099,16110
2014-11-30,"Union City, TN","TN",677,822,-0.0132052821128451,-0.0120192307692308,0.0223880597014925,17342
2014-11-30,"Sault Ste. Marie, MI","MI",678,863,-0.0023121387283237,-0.0182025028441411,0.0335329341317365,14449
2014-11-30,"Vincennes, IN","IN",679,765,0.00657894736842105,0.0132450331125828,0.0254691689008043,13500
2014-11-30,"Gainesville, TX","TX",680,1196,0.00928270042194093,0.0213492741246798,0.0170068027210884,10218
2014-11-30,"Dyersburg, TN","TN",681,828,-0.018957345971564,-0.028169014084507,0.00242130750605327,16734
2014-11-30,"Crawfordsville, IN","IN",682,1011,-0.000988142292490119,0,0.0476683937823834,15098
2014-11-30,"Brownwood, TX","TX",683,945,0.0205183585313175,0.0282916213275299,0.0511679644048943,10223
2014-11-30,"Fort Dodge, IA","IA",684,821,0.0148331273176761,-0.0464576074332172,0.0353089533417402,12108
2014-11-30,"Hastings, NE","NE",685,1020,-0.00584795321637427,0.00790513833992095,0.0580912863070539,10204
2014-11-30,"Stephenville, TX","TX",686,1237,0.0139344262295082,0.0351464435146444,0.0663793103448276,5239
2014-11-30,"Americus, GA","GA",687,929,0,0.00215749730312837,-0.0010752688172043,5884
2014-11-30,"Easton, MD","MD",688,1770,0.00739897552646557,0.0213502596653203,0.0624249699879952,15902
2014-11-30,"Scottsbluff, NE","NE",689,984,0.0479233226837061,0.171428571428571,0.0456960680127524,8833
2014-11-30,"North Platte, NE","NE",690,1165,0.00171969045571797,0.0355555555555556,0.132167152575316,9009
2014-11-30,"Newberry, SC","SC",691,996,0.0418410041841004,0.0663811563169165,-0.0586011342155009,8698
2014-11-30,"Ada, OK","OK",692,826,-0.00721153846153846,-0.0259433962264151,-0.0190023752969121,10071
2014-11-30,"Moscow, ID","ID",693,1074,-0.0227479526842584,-0.0333033303330333,-0.0137741046831956,8386
2014-11-30,"Murray, KY","KY",694,963,0.0158227848101266,0.0299465240641711,0.0570801317233809,6397
2014-11-30,"Huntington, IN","IN",695,833,-0.00119904076738609,-0.0130331753554502,-0.0211515863689777,11065
2014-11-30,"Escanaba, MI","MI",696,797,-0.00375,-0.0160493827160494,-0.0220858895705521,21245
2014-11-30,"Canton, IL","IL",697,1054,0.0203291384317522,0.0466732869910626,0.0223084384093113,9352
2014-11-30,"Corinth, MS","MS",698,1072,-0.00924214417744917,-0.031616982836495,0.0520117762512267,7369
2014-11-30,"Astoria, OR","OR",699,1359,0.00443458980044346,0.0256603773584906,0.0802861685214626,14879
2014-11-30,"Peru, IN","IN",700,733,-0.00136239782016349,0.0027359781121751,-0.0121293800539084,9284
2014-11-30,"Coshocton, OH","OH",701,875,0.00344036697247706,-0.0124153498871332,0.0233918128654971,7728
2014-11-30,"Monroe, WI","WI",702,1195,0.000837520938023451,0.0135708227311281,0.104436229205176,13598
2014-11-30,"Newton, IA","IA",703,1038,0.0146627565982405,0.0359281437125748,0.0226600985221675,11593
2014-11-30,"Garden City, KS","KS",704,1116,0.0072202166064982,0.0352504638218924,0.129554655870445,7956
2014-11-30,"Bay City, TX","TX",705,1321,0.00532724505327245,0.0216550657385924,0.124255319148936,10986
2014-11-30,"Fremont, NE","NE",706,1055,0.0144230769230769,0.0721544715447155,0.0252672497570457,9584
2014-11-30,"Hutchinson, MN","MN",707,1246,-0.0173501577287066,-0.0280811232449298,0.0366056572379368,10543
2014-11-30,"Batesville, AR","AR",708,868,-0.00229885057471264,-0.0068649885583524,0.010477299185099,7810
2014-11-30,"Owatonna, MN","MN",709,1264,-0.014809041309431,-0.0231839258114374,0.0394736842105263,10750
2014-11-30,"Emporia, KS","KS",710,801,-0.0243605359317905,-0.0475624256837099,0.0637450199203187,9393
2014-11-30,"Vidalia, GA","GA",711,944,0.00639658848614072,0.00106044538706257,-0.0625620655412115,6203
2014-11-30,"Winfield, KS","KS",712,763,-0.0103761348897536,-0.0129366106080207,0.0269179004037685,11239
2014-11-30,"Laramie, WY","WY",713,1245,-0.0103338632750397,-0.004,-0.0356312935708753,9732
2014-11-30,"Plainview, TX","TX",714,971,0.0199579831932773,0.0407288317256163,0.0221052631578947,9442
2014-11-30,"Laurinburg, NC","NC",715,833,-0.00119904076738609,-0.0142011834319527,-0.0268691588785047,7894
2014-11-30,"Alexandria, MN","MN",716,1269,-0.0109119251753702,-0.0283307810107198,-0.013986013986014,10713
2014-11-30,"Newport, TN","TN",717,879,-0.00113636363636364,-0.00677966101694915,0.0173611111111111,12943
2014-11-30,"De Ridder, LA","LA",718,1232,0.00244100895036615,0.00735895339329518,-0.0128205128205128,7274
2014-11-30,"Corbin, KY","KY",719,877,-0.0123873873873874,-0.0320088300220751,0.0813810110974106,4705
2014-11-30,"Ottumwa, IA","IA",720,942,0.0205850487540628,0.0608108108108108,0.104337631887456,11834
2014-11-30,"Lebanon, MO","MO",721,864,-0.00575373993095512,0.00699300699300699,0.0434782608695652,6204
2014-11-30,"Coffeyville, KS","KS",722,737,-0.0120643431635389,-0.0212483399734396,0.0278940027894003,12034
2014-11-30,"Seneca Falls, NY","NY",723,1422,0.000703729767769177,0.0092264017033357,0.023021582733813,6665
2014-11-30,"Sulphur Springs, TX","TX",724,1319,0.0138355111452729,0.0336990595611285,0.0418641390205371,6049
2014-11-30,"Martin, TN","TN",725,871,0.00114942528735632,0.00810185185185185,0.0235017626321974,11641
2014-11-30,"Big Spring, TX","TX",726,1052,0.0283479960899316,0.0541082164328657,0.15986769570011,9641
2014-11-30,"Susanville, CA","CA",727,1147,0.00525854513584575,0.0231935771632471,0.00262237762237762,8076
2014-11-30,"Brookhaven, MS","MS",728,984,0.0228690228690229,0.00101729399796541,-0.015015015015015,7675
2014-11-30,"Arcadia, FL","FL",729,1201,-0.00907590759075908,0.00250417362270451,0.0507436570428696,6192
2014-11-30,"Taylorville, IL","IL",730,1057,-0.000945179584120983,0.0372914622178607,-0.0176579925650558,11360
2014-11-30,"Decatur, IN","IN",731,960,0.00840336134453781,0.0223642172523962,0.0491803278688525,8814
2014-11-30,"Effingham, IL","IL",732,1196,-0.00499168053244592,-0.014827018121911,-0.00829187396351575,6280
2014-11-30,"Valley, AL","AL",733,818,0.00245098039215686,0.00738916256157635,0.079155672823219,7165
2014-11-30,"Butte, MT","MT",734,786,0.0194552529182879,0.0141935483870968,-0.0248138957816377,11257
2014-11-30,"Angola, IN","IN",735,1069,0.000936329588014981,0.0103969754253308,-0.0101851851851852,8579
2014-11-30,"Cleveland, MS","MS",736,1059,0.0321637426900585,0.0872689938398357,0.0056980056980057,4160
2014-11-30,"Kill Devil Hills, NC","NC",737,1363,0.00294334069168506,0.0179238237490665,0.00368188512518409,10613
2014-11-30,"Bonham, TX","TX",738,1104,0.00821917808219178,0.0279329608938547,0.0269767441860465,9178
2014-11-30,"Dodge City, KS","KS",739,925,0.012035010940919,0.00872410032715376,0.117149758454106,7922
2014-11-30,"Brenham, TX","TX",740,1368,0.0021978021978022,0.0201342281879195,0.104116222760291,7644
2014-11-30,"Frankfort, IN","IN",741,837,0.0072202166064982,0.0194884287454324,0.0232273838630807,11444
2014-11-30,"Chester, SC","SC",742,936,-0.0105708245243129,-0.050709939148073,-0.078740157480315,2431
2014-11-30,"Brevard, NC","NC",743,1222,0,-0.00488599348534202,-0.00731112916328188,14660
2014-11-30,"Taos, NM","NM",744,1225,0.00906095551894563,0.0174418604651163,-0.0858208955223881,13646
2014-11-30,"Troy, AL","AL",745,948,-0.00836820083682008,0.00211416490486258,-0.0286885245901639,5245
2014-11-30,"Wabash, IN","IN",746,850,0.00950118764845606,0.0278113663845224,0.0585305105853051,10028
2014-11-30,"Cambridge, MD","MD",747,1344,0.00448430493273543,0.012810851544838,0.0658207771609833,13766
2014-11-30,"Vernal, UT","UT",748,1256,0.017004048582996,0.0510460251046025,0.0572390572390572,8424
2014-11-30,"Kingsville, TX","TX",749,1088,0.0149253731343284,0.0371782650142993,0.0945674044265594,5416
2014-11-30,"Madison, IN","IN",750,938,0.00106723585912487,-0.00950369588173178,-0.00845665961945032,8450
2014-11-30,"Mount Pleasant, TX","TX",751,1255,-0.00159108989657916,0.00480384307445957,0.0475792988313856,6523
2014-11-30,"Paris, TN","TN",752,890,0.00112485939257593,0.00451467268623025,0.0277136258660508,11216
2014-11-30,"Columbus, NE","NE",753,1118,0.0191431175934366,0.0886075949367088,0.0597156398104265,10641
2014-11-30,"Dillon, SC","SC",754,875,-0.00793650793650794,-0.0550755939524838,-0.117053481331988,5903
2014-11-30,"Brookings, SD","SD",755,1327,0.00759301442672741,0.063301282051282,0.124576271186441,6315
2014-11-30,"Kennett, MO","MO",756,771,0.0252659574468085,0.0198412698412698,-0.0128040973111396,10624
2014-11-30,"St. Marys, PA","PA",757,1109,-0.0211827007943513,-0.0364900086880973,0.0249537892791128,9712
2014-11-30,"Beeville, TX","TX",758,1147,0.0168439716312057,0.0351985559566787,0.0851466414380322,3936
2014-11-30,"Washington, IN","IN",759,843,0.00118764845605701,0.00716845878136201,0.0280487804878049,8883
2014-11-30,"Hope, AR","AR",760,769,-0.0038860103626943,0.00260756192959583,0.0171957671957672,6397
2014-11-30,"Jennings, LA","LA",761,1263,0.0104,0.00317712470214456,0.0412201154163232,6561
2014-11-30,"Central City, KY","KY",762,828,-0.00838323353293413,0.00607533414337789,-0.00120627261761158,5860
2014-11-30,"Camden, AR","AR",763,768,-0.0115830115830116,-0.021656050955414,0.00655307994757536,6946
2014-11-30,"Jackson, WY","WY",764,1465,-0.0108035111411209,-0.0278699402786994,-0.00407885791978246,2146
2014-11-30,"Maysville, KY","KY",765,864,0.00465116279069767,0.0372148859543818,0.0693069306930693,6557
2014-11-30,"Juneau, AK","AK",766,1715,0.0190136660724896,0.132760898282695,0.0294117647058823,5217
2014-11-30,"Albert Lea, MN","MN",767,1137,0.00264550264550265,0.0070859167404783,0.0115658362989324,11852
2014-11-30,"Lewisburg, TN","TN",768,975,0.00515463917525773,0.015625,0.064410480349345,10187
2014-11-30,"Iron Mountain, MI","MI",769,794,-0.0050125313283208,-0.00997506234413965,-0.0075,11373
2014-11-30,"Lincoln, IL","IL",770,1069,-0.0147465437788018,-0.0334538878842676,-0.0369369369369369,7498
2014-11-30,"Jesup, GA","GA",771,1005,0.00600600600600601,0.0120845921450151,0.0612460401267159,5517
2014-11-30,"Alpena, MI","MI",772,852,-0.00350877192982456,-0.0273972602739726,0.0118764845605701,13746
2014-11-30,"Silver City, NM","NM",773,980,-0.019019019019019,-0.0485436893203883,-0.0306627101879327,5724
2014-11-30,"McPherson, KS","KS",774,1083,-0.000922509225092251,0.0226628895184136,0.125779625779626,8443
2014-11-30,"Washington Court House, OH","OH",775,1092,-0.020627802690583,-0.0144404332129964,-0.0117647058823529,6613
2014-11-30,"Van Wert, OH","OH",776,872,-0.0022883295194508,-0.00796359499431172,0.0393325387365912,8708
2014-11-30,"Merrill, WI","WI",777,1006,0.0202839756592292,0.0286298568507157,-0.0650557620817844,16998
2014-11-30,"Middlesborough, KY","KY",778,818,-0.0203592814371257,-0.029655990510083,-0.0144578313253012,1951
2014-11-30,"Crescent City, CA","CA",779,1405,0.00142551674982181,0.0151734104046243,0.0925349922239502,9456
2014-11-30,"North Vernon, IN","IN",780,929,0.00759219088937093,0.0119825708061002,0.00868621064060804,8809
2014-11-30,"Hays, KS","KS",781,1210,-0.00329489291598023,0.010016694490818,0.0746003552397869,7910
2014-11-30,"Forrest City, AR","AR",782,716,0.0156028368794326,0.0498533724340176,0.0670640834575261,6116
2014-11-30,"Fort Morgan, CO","CO",783,1244,0.0105605199025183,0.0506756756756757,0.0902716914986854,8442
2014-11-30,"Mineral Wells, TX","TX",784,1200,0.00418410041841004,0.00755667506297229,0.00840336134453781,4878
2014-11-30,"Yazoo City, MS","MS",785,958,0.0126849894291755,0.0609080841638981,0.131050767414404,4164
2014-11-30,"Bastrop, LA","LA",786,1108,-0.0280701754385965,-0.0570212765957447,-0.0229276895943563,4865
2014-11-30,"Bainbridge, GA","GA",787,899,0,-0.013172338090011,-0.00991189427312775,4922
2014-11-30,"Wauchula, FL","FL",788,1100,-0.0116801437556155,0.000909918107370337,0.0576923076923077,4365
2014-11-30,"Fort Valley, GA","GA",789,1051,0.00960614793467819,0.0203883495145631,0.051,5862
2014-11-30,"Great Bend, KS","KS",790,779,-0.0089058524173028,-0.0114213197969543,0.0236530880420499,9237
2014-11-30,"Grants, NM","NM",791,1006,-0.0108161258603736,-0.0146914789422135,0.0479166666666667,3740
2014-11-30,"Fitzgerald, GA","GA",792,892,0.00337457817772778,0.00337457817772778,0.0205949656750572,5692
2014-11-30,"Thomaston, GA","GA",793,1151,-0.00173460537727667,0.0043630017452007,0.0231111111111111,1218
2014-11-30,"Mountain Home, ID","ID",794,945,0.00853788687299893,0.0570469798657718,0.109154929577465,8476
2014-11-30,"Altus, OK","OK",795,747,0.00809716599190283,0.00403225806451613,0.014945652173913,8889
2014-11-30,"Uvalde, TX","TX",796,1010,0.000991080277502478,0.0140562248995984,0.0587002096436059,6049
2014-11-30,"Lexington, NE","NE",797,1054,-0.00566037735849057,0.0183574879227053,0.111814345991561,8779
2014-11-30,"Boone, IA","IA",798,1024,0.00490677134445535,0.0343434343434343,0.0987124463519313,8554
2014-11-30,"Toccoa, GA","GA",799,929,0.00215749730312837,0.0108813928182807,0.0299334811529933,6036
2014-11-30,"Clarksdale, MS","MS",800,889,0.00679501698754247,0.0136830102622577,-0.025219298245614,4096
2014-11-30,"Summerville, GA","GA",801,830,0,-0.0246768507638073,-0.0177514792899408,4012
2014-11-30,"New Ulm, MN","MN",802,1172,0.0112165660051769,0.0200174064403829,0.0752293577981651,9506
2014-11-30,"Marshall, MN","MN",803,1229,-0.0120578778135048,-0.0253766851704996,-0.0191540303272147,7414
2014-11-30,"La Grande, OR","OR",804,1200,-0.0163934426229508,-0.0139687756778965,0.0344827586206897,6525
2014-11-30,"Greensburg, IN","IN",805,1023,-0.00195121951219512,-0.0115942028985507,-0.00486381322957198,6925
2014-11-30,"Mexico, MO","MO",806,853,-0.00233918128654971,0,0.0130641330166271,6497
2014-11-30,"Moberly, MO","MO",807,849,0.00236127508854782,0.0192076830732293,0.0328467153284672,5871
2014-11-30,"City of The Dalles, OR","OR",808,1243,-0.0111376292760541,0.00485044462409054,0.0551782682512733,5185
2014-11-30,"Deming, NM","NM",809,910,-0.0288153681963714,-0.0520833333333333,-0.0733197556008147,4012
2014-11-30,"Harrisburg, IL","IL",810,1160,0.00346020761245675,0.012216404886562,-0.0349417637271215,8563
2014-11-30,"Fallon, NV","NV",811,1090,-0.00818926296633303,0.00925925925925926,0.00368324125230203,5212
2014-11-30,"Fredericksburg, TX","TX",812,1552,-0.00385109114249037,0.00258397932816538,0.0703448275862069,4034
2014-11-30,"Magnolia, AR","AR",813,849,0.0119189511323004,0.0216606498194946,0.00951248513674197,4833
2014-11-30,"Campbellsville, KY","KY",814,885,-0.00895856662933931,-0.0122767857142857,0.0160734787600459,5952
2014-11-30,"Connersville, IN","IN",815,766,-0.00390117035110533,-0.00905562742561449,0.0145695364238411,7675
2014-11-30,"Scottsburg, IN","IN",816,868,0.00579374275782155,0.00579374275782155,0.00813008130081301,6277
2014-11-30,"Heber, UT","UT",817,1618,0.0125156445556946,0.0425257731958763,0.102931152010907,7001
2014-11-30,"Pampa, TX","TX",818,1009,0.0120361083249749,0.014070351758794,0.022289766970618,5773
2014-11-30,"Cordele, GA","GA",819,901,-0.00110864745011086,0.00334075723830735,0.0285388127853881,4403
2014-11-30,"Pierre Part, LA","LA",820,1565,-0.00127632418634333,0.0222077073807969,0.264135702746365,3616
2014-11-30,"Arkadelphia, AR","AR",821,843,-0.0140350877192982,-0.0376712328767123,0.03690036900369,4475
2014-11-30,"Liberal, KS","KS",822,872,-0.00909090909090909,-0.0045662100456621,0.0608272506082725,5112
2014-11-30,"Levelland, TX","TX",823,1046,0.0175097276264591,0.0397614314115308,0.0608519269776876,5850
2014-11-30,"Wahpeton, ND","ND",824,1063,0.0300387596899225,0.0411361410381978,-0.142050040355125,2785
2014-11-30,"Mitchell, SD","SD",825,1191,0.0179487179487179,0.046572934973638,0.0276100086281277,5134
2014-11-30,"Sterling, CO","CO",826,1209,0.0108695652173913,0.0727595385980479,0.105118829981718,5041
2014-11-30,"Yankton, SD","SD",827,1261,-0.0292532717474981,-0.0055205047318612,0.120888888888889,5210
2014-11-30,"Oskaloosa, IA","IA",828,999,0.0142131979695431,0.0427974947807933,0.0811688311688312,6922
2014-11-30,"Brookings, OR","OR",829,1213,-0.00736497545008183,0.0201850294365013,0.098731884057971,7158
2014-11-30,"Hood River, OR","OR",830,1460,-0.00205058099794942,-0.0155091031692515,0.0579710144927536,6490
2014-11-30,"Beatrice, NE","NE",831,1013,-0.000986193293885602,0.011988011988012,0.0284263959390863,5375
2014-11-30,"Borger, TX","TX",832,1052,-0.0259259259259259,-0.0418943533697632,-0.0505415162454874,8004
2014-11-30,"Raymondville, TX","TX",833,979,0,0.00307377049180328,0.0229885057471264,3796
2014-11-30,"Elk City, OK","OK",834,991,-0.00100806451612903,-0.0129482071713147,0.152325581395349,6081
2014-11-30,"Roanoke Rapids, NC","NC",835,829,0.00241837968561064,-0.00360576923076923,-0.0758082497212932,3967
2014-11-30,"Grenada, MS","MS",836,1024,0.0178926441351889,0.025025025025025,0.0364372469635627,4827
2014-11-30,"Dumas, TX","TX",837,1065,0.0133206470028544,0.0230547550432277,0.076845298281092,5088
2014-11-30,"Helena, AR","AR",838,729,0.0069060773480663,0.0340425531914894,0.0704845814977974,3269
2014-11-30,"Parsons, KS","KS",839,725,-0.0162822252374491,-0.0268456375838926,0.013986013986014,6353
2014-11-30,"Tuskegee, AL","AL",840,883,-0.0111982082866741,0.00684150513112885,0,6116
2014-11-30,"Price, UT","UT",841,1125,0.0416666666666667,0.142131979695431,0.160990712074303,6884
2014-11-30,"Worthington, MN","MN",842,1167,-0.0110169491525424,-0.0118543607112616,0.0218914185639229,5108
2014-11-30,"Jamestown, ND","ND",843,1153,-0.00517687661777394,0.00874890638670166,-0.214042263122018,4630
2014-11-30,"Prineville, OR","OR",844,1130,0.006233303650935,0.0272727272727273,0.13,4894
2014-11-30,"Fairmont, MN","MN",845,1179,0.00425894378194208,0.0102827763496144,0.0406001765225066,8287
2014-11-30,"Guymon, OK","OK",846,972,-0.00511770726714432,-0.00409836065573771,0.0740331491712707,2479
2014-11-30,"West Point, MS","MS",847,977,0.00721649484536082,0.0415778251599147,0.00205128205128205,4856
2014-11-30,"Ruidoso, NM","NM",848,1193,-0.0115990057995029,-0.0164880461665293,-0.00417362270450751,2457
2014-11-30,"Storm Lake, IA","IA",849,926,-0.0148936170212766,-0.0551020408163265,0.0843091334894614,5791
2014-11-30,"Woodward, OK","OK",850,912,-0.00977198697068404,-0.0235546038543897,-0.00327868852459016,6518
2014-11-30,"Hereford, TX","TX",851,1048,0.0224390243902439,0.048,0.0682976554536188,3436
2014-11-30,"Brownsville, TN","TN",852,822,-0.0155688622754491,-0.0237529691211401,0.0123152709359606,7987
2014-11-30,"Bishop, CA","CA",853,1600,-0.0147783251231527,-0.0153846153846154,0.00946372239747634,4048
2014-11-30,"Los Alamos, NM","NM",854,1337,-0.0197947214076246,-0.0610955056179775,-0.028343023255814,5676
2014-11-30,"Snyder, TX","TX",855,974,0.0285110876451954,0.0679824561403509,0.0822222222222222,4593
2014-11-30,"Spirit Lake, IA","IA",856,1203,-0.00331400165700083,0.00333611342785655,0.0818345323741007,4825
2014-11-30,"Spencer, IA","IA",857,955,0.00420609884332282,-0.0265035677879715,0.179012345679012,4961
2014-11-30,"Havre, MT","MT",858,915,0.0155382907880133,0.0493119266055046,0.0433295324971494,977
2014-11-30,"Sweetwater, TX","TX",859,1008,0.0296220633299285,0.0610526315789474,0.110132158590308,5099
2014-11-30,"Andrews, TX","TX",860,1088,0.0158730158730159,0.0342205323193916,0.0361904761904762,3146
2014-11-30,"Lamesa, TX","TX",861,1090,0.00925925925925926,0.0148975791433892,0.033175355450237,2588
2014-11-30,"Pecos, TX","TX",862,1010,0.00198412698412698,0.0160965794768612,0.0444674250258532,2237
2014-11-30,"Vernon, TX","TX",863,1057,0.021256038647343,0.0434353405725568,0.0153698366954851,4076
2014-11-30,"Tallulah, LA","LA",864,1349,-0.0546601261387526,-0.0696551724137931,0.119502074688797,1854
