"RegionType","RegionName","State","CBSA Title","SizeRankCity","SizeRankMetro","SaleToListPrice","PctPriceCut","DaysOnMarket","BuyerSellerIndex","BuyerSellerIndexMetro"
"Neighborhood","River North","IL","Chicago-Naperville-Joliet, IL-IN-WI",4794,3,0.9987,40.4145,97,0.9375,8.73417721518987
"Neighborhood","Archer Heights","IL","Chicago-Naperville-Joliet, IL-IN-WI",486,3,1.0022,34.6939,102,0.625,8.73417721518987
"Neighborhood","Jefferson Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",733,3,0.9726,52.6882,105,7.8125,8.73417721518987
"Neighborhood","Rogers Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",524,3,0.9681,40.1674,116,8.75,8.73417721518987
"Neighborhood","Belmont Heights","IL","Chicago-Naperville-Joliet, IL-IN-WI",3394,3,0.952834683182468,41.25,105,8.125,8.73417721518987
"Neighborhood","West Town","IL","Chicago-Naperville-Joliet, IL-IN-WI",1374,3,0.9811,43.0108,101,3.75,8.73417721518987
"Neighborhood","Mount Greenwood","IL","Chicago-Naperville-Joliet, IL-IN-WI",2324,3,0.9716,42.7184,104,5.9375,8.73417721518987
"Neighborhood","Lincoln Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",2898,3,0.9729,41.7647,104,4.6875,8.73417721518987
"Neighborhood","Near East Side","IL","Chicago-Naperville-Joliet, IL-IN-WI",5263,3,0.9628,32.6733,112,6.5625,8.73417721518987
"Neighborhood","Lake View","IL","Chicago-Naperville-Joliet, IL-IN-WI",573,3,0.9771,50.677,100,5,8.73417721518987
"Neighborhood","Humboldt Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",744,3,0.9786,41.5842,89,1.5625,8.73417721518987
"Neighborhood","Garfield Ridge","IL","Chicago-Naperville-Joliet, IL-IN-WI",1158,3,0.9562,44.697,91,5.625,8.73417721518987
"Neighborhood","Bucktown","IL","Chicago-Naperville-Joliet, IL-IN-WI",2096,3,0.9685,41.7722,103,6.25,8.73417721518987
"Neighborhood","West Rogers Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",398,3,0.9684,35.2227,97,4.0625,8.73417721518987
"Neighborhood","Clearing (W)","IL","Chicago-Naperville-Joliet, IL-IN-WI",2561,3,0.9656,40.4762,111,7.5,8.73417721518987
"Neighborhood","South Loop","IL","Chicago-Naperville-Joliet, IL-IN-WI",853,3,0.9843,34.4988,114,3.125,8.73417721518987
"Neighborhood","Old Town","IL","Chicago-Naperville-Joliet, IL-IN-WI",3968,3,0.9917,41.6667,98,1.875,8.73417721518987
"Neighborhood","South Shore","IL","Chicago-Naperville-Joliet, IL-IN-WI",696,3,0.9279,40.2299,133.5,10,8.73417721518987
"Neighborhood","Wrightwood Neighbors","IL","Chicago-Naperville-Joliet, IL-IN-WI",4346,3,0.9727,42.5,101,4.375,8.73417721518987
"Neighborhood","Lake View East","IL","Chicago-Naperville-Joliet, IL-IN-WI",799,3,0.9741,50.9479,109,7.1875,8.73417721518987
"Neighborhood","Gresham","IL","Chicago-Naperville-Joliet, IL-IN-WI",599,3,0.9702,40.3226,131,8.4375,8.73417721518987
"Neighborhood","Logan Square","IL","Chicago-Naperville-Joliet, IL-IN-WI",270,3,0.9774,35.0598,93,0.3125,8.73417721518987
"Neighborhood","West Lawn","IL","Chicago-Naperville-Joliet, IL-IN-WI",896,3,0.9737,34.2105,102,2.8125,8.73417721518987
"Neighborhood","Edgewater Beach","IL","Chicago-Naperville-Joliet, IL-IN-WI",928,3,0.9519,44.856,110,9.375,8.73417721518987
"Neighborhood","Gold  Coast","IL","Chicago-Naperville-Joliet, IL-IN-WI",999,3,0.9621,42.4963,122.5,9.0625,8.73417721518987
"Neighborhood","Albany Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",527,3,0.9922,47.1698,112,5.3125,8.73417721518987
"Neighborhood","Buena Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",3797,3,0.9684,50.3356,113,9.6875,8.73417721518987
"Neighborhood","West Loop Gate","IL","Chicago-Naperville-Joliet, IL-IN-WI",5230,3,1.0036,45.1613,99,2.5,8.73417721518987
"Neighborhood","Near North","IL","Chicago-Naperville-Joliet, IL-IN-WI",1600,3,0.9714,34.8101,95,2.1875,8.73417721518987
"Neighborhood","Ravenswood","IL","Chicago-Naperville-Joliet, IL-IN-WI",1171,3,0.9704,43.3155,106,6.875,8.73417721518987
"Neighborhood","Scottsdale","IL","Chicago-Naperville-Joliet, IL-IN-WI",3026,3,0.9759,36.8421,95,1.25,8.73417721518987
"Neighborhood","Portage Park","IL","Chicago-Naperville-Joliet, IL-IN-WI",705,3,0.9808,45.8599,96,3.4375,8.73417721518987
"Neighborhood","Northeast Colorado Springs","CO","Colorado Springs, CO",495,67,0.9838,45.9215,72,7.27272727272727,2.72151898734177
"Neighborhood","East Colorado Springs","CO","Colorado Springs, CO",482,67,0.9876,33.9339,69,2.72727272727273,2.72151898734177
"Neighborhood","Southwest Colorado Springs","CO","Colorado Springs, CO",909,67,0.978,44.4169,89,10,2.72151898734177
"Neighborhood","Powers","CO","Colorado Springs, CO",876,67,0.9917,41.2987,68,1.81818181818182,2.72151898734177
"Neighborhood","Old Colorado City","CO","Colorado Springs, CO",2263,67,0.9773,42.8571,65,6.36363636363636,2.72151898734177
"Neighborhood","Central Colorado Springs","CO","Colorado Springs, CO",496,67,0.9814,37.5,68.5,4.54545454545455,2.72151898734177
"Neighborhood","Northwest Colorado Springs","CO","Colorado Springs, CO",1194,67,0.9848,52.4904,76,8.18181818181818,2.72151898734177
"Neighborhood","Falcon","CO","Colorado Springs, CO",4324,67,0.9879,35.9756,73,3.63636363636364,2.72151898734177
"Neighborhood","Briargate","CO","Colorado Springs, CO",714,67,0.9834,42.9885,80,9.09090909090909,2.72151898734177
"Neighborhood","Southeast Colorado Springs","CO","Colorado Springs, CO",455,67,0.9869,31.0954,65,0.909090909090909,2.72151898734177
"Neighborhood","West Colorado Springs","CO","Colorado Springs, CO",2780,67,0.9781,32.4503,70,5.45454545454545,2.72151898734177
"Neighborhood","North","TX","Dallas-Fort Worth-Arlington, TX",786,4,0.9923,28,78,6.36363636363636,0.632911392405063
"Neighborhood","Southwest Dallas","TX","Dallas-Fort Worth-Arlington, TX",222,4,1.0109,29.249,64,3.18181818181818,0.632911392405063
"Neighborhood","Southeast Dallas","TX","Dallas-Fort Worth-Arlington, TX",139,4,0.9857,24.2678,63,5,0.632911392405063
"Neighborhood","Southwest","TX","Dallas-Fort Worth-Arlington, TX",628,4,0.987,28.2443,55,3.63636363636364,0.632911392405063
"Neighborhood","Northeast Dallas","TX","Dallas-Fort Worth-Arlington, TX",56,4,0.9446,36.6733,55,7.27272727272727,0.632911392405063
"Neighborhood","Southeast","TX","Dallas-Fort Worth-Arlington, TX",276,4,1.0208,19.4444,49,0.454545454545455,0.632911392405063
"Neighborhood","Oak Lawn","TX","Dallas-Fort Worth-Arlington, TX",639,4,0.8669,32.1782,70.5,9.54545454545454,0.632911392405063
"Neighborhood","Wolf Creek","TX","Dallas-Fort Worth-Arlington, TX",900,4,1.0272,30.3371,66,2.27272727272727,0.632911392405063
"Neighborhood","Cedar Crest","TX","Dallas-Fort Worth-Arlington, TX",471,4,1.4164,25.3968,63,1.36363636363636,0.632911392405063
"Neighborhood","Far North","TX","Dallas-Fort Worth-Arlington, TX",111,4,0.9627,37.0438,50,5.90909090909091,0.632911392405063
"Neighborhood","North Dallas","TX","Dallas-Fort Worth-Arlington, TX",759,4,0.8699,43.2584,80,10,0.632911392405063
"Neighborhood","Sendera Ranch","TX","Dallas-Fort Worth-Arlington, TX",5419,4,0.908,36.8421,59,8.63636363636364,0.632911392405063
"Neighborhood","M Streets","TX","Dallas-Fort Worth-Arlington, TX",967,4,0.9878,30.3483,55,1.81818181818182,0.632911392405063
"Neighborhood","Heritage","TX","Dallas-Fort Worth-Arlington, TX",4537,4,0.998,28.75,60.5,2.72727272727273,0.632911392405063
"Neighborhood","Summerfields","TX","Dallas-Fort Worth-Arlington, TX",2066,4,1.0052,17.3469,55,0.909090909090909,0.632911392405063
"Neighborhood","Villages of Woodland Springs","TX","Dallas-Fort Worth-Arlington, TX",3857,4,0.9763,31.9672,55,5.45454545454545,0.632911392405063
"Neighborhood","Wedgwood","TX","Dallas-Fort Worth-Arlington, TX",2680,4,0.9969,50.4505,70,7.72727272727273,0.632911392405063
"Neighborhood","West","TX","Dallas-Fort Worth-Arlington, TX",331,4,0.9962,32.9545,57.5,4.54545454545455,0.632911392405063
"Neighborhood","East","TX","Dallas-Fort Worth-Arlington, TX",237,4,0.9756,31.4286,53,4.09090909090909,0.632911392405063
"Neighborhood","Preston Hollow","TX","Dallas-Fort Worth-Arlington, TX",286,4,0.9335,43.7198,56.5,8.18181818181818,0.632911392405063
"Neighborhood","Bluffview","TX","Dallas-Fort Worth-Arlington, TX",2855,4,0.8883,33.8843,71,9.09090909090909,0.632911392405063
"Neighborhood","Lake Highlands","TX","Dallas-Fort Worth-Arlington, TX",566,4,0.9377,33.5484,55,6.81818181818182,0.632911392405063
"Neighborhood","Bear Valley","CO","Denver-Aurora, CO",4544,20,0.9851,25,53,5.43478260869565,0.316455696202532
"Neighborhood","Capitol Hill","CO","Denver-Aurora, CO",2815,20,0.9911,28.7234,54,4.78260869565217,0.316455696202532
"Neighborhood","Fort Logan","CO","Denver-Aurora, CO",4643,20,0.986,27.7778,57,6.95652173913043,0.316455696202532
"Neighborhood","Five Points","CO","Denver-Aurora, CO",3423,20,0.9846,32.2222,60,8.47826086956522,0.316455696202532
"Neighborhood","North Aurora","CO","Denver-Aurora, CO",1987,20,1.005,25,51,1.95652173913043,0.316455696202532
"Neighborhood","Highland","CO","Denver-Aurora, CO",4600,20,0.9827,20.8696,60.5,7.17391304347826,0.316455696202532
"Neighborhood","Platt Park","CO","Denver-Aurora, CO",5245,20,0.9946,41.0256,49,4.34782608695652,0.316455696202532
"Neighborhood","Heather Gardens","CO","Denver-Aurora, CO",5265,20,0.9901,11.4286,58,3.69565217391304,0.316455696202532
"Neighborhood","Gateway - Green Valley Ranch","CO","Denver-Aurora, CO",1067,20,1,20.2899,55,3.26086956521739,0.316455696202532
"Neighborhood","Harvey Park","CO","Denver-Aurora, CO",3680,20,1.0035,27.2727,46,1.08695652173913,0.316455696202532
"Neighborhood","Cheesman Park","CO","Denver-Aurora, CO",4775,20,0.9912,19.5652,65,4.56521739130435,0.316455696202532
"Neighborhood","Windsor","CO","Denver-Aurora, CO",3547,20,0.9893,22.6415,46,2.60869565217391,0.316455696202532
"Neighborhood","North Park Hill","CO","Denver-Aurora, CO",4441,20,0.9873,23.4375,60,5.8695652173913,0.316455696202532
"Neighborhood","Village East","CO","Denver-Aurora, CO",4593,20,0.9934,33.3333,47.5,3.47826086956522,0.316455696202532
"Neighborhood","Hilltop","CO","Denver-Aurora, CO",4675,20,0.9697,41.2698,61,9.78260869565217,0.316455696202532
"Neighborhood","Montbello","CO","Denver-Aurora, CO",753,20,1,6.25,59,1.52173913043478,0.316455696202532
"Neighborhood","South Park Hill","CO","Denver-Aurora, CO",4609,20,0.9926,48.8372,55.5,7.82608695652174,0.316455696202532
"Neighborhood","Athmar Park","CO","Denver-Aurora, CO",4470,20,0.9988,6.25,47,0.217391304347826,0.316455696202532
"Neighborhood","Marston","CO","Denver-Aurora, CO",3781,20,0.9965,21.875,49,1.73913043478261,0.316455696202532
"Neighborhood","Hampden South","CO","Denver-Aurora, CO",2905,20,0.9828,29.1667,54,7.60869565217391,0.316455696202532
"Neighborhood","Carriage Place","CO","Denver-Aurora, CO",4766,20,0.9938,18.9189,44,0.652173913043478,0.316455696202532
"Neighborhood","University Hills","CO","Denver-Aurora, CO",5216,20,0.9898,34.8837,52,5.65217391304348,0.316455696202532
"Neighborhood","Congress Park","CO","Denver-Aurora, CO",4127,20,0.9864,37.5,50.5,6.30434782608696,0.316455696202532
"Neighborhood","Belcaro","CO","Denver-Aurora, CO",5357,20,0.9676,36.7347,67,9.56521739130435,0.316455696202532
"Neighborhood","Virginia Village","CO","Denver-Aurora, CO",3403,20,0.9912,25,46,2.17391304347826,0.316455696202532
"Neighborhood","Washington Park West","CO","Denver-Aurora, CO",5102,20,0.9986,41.791,56,6.08695652173913,0.316455696202532
"Neighborhood","Berkeley","CO","Denver-Aurora, CO",4685,20,0.979,28.8136,56,8.26086956521739,0.316455696202532
"Neighborhood","Cory - Merrill","CO","Denver-Aurora, CO",5378,20,0.956989247311828,37.7778,68,10,0.316455696202532
"Neighborhood","Aurora Highlands","CO","Denver-Aurora, CO",3820,20,1.0063,14.7541,51.5,0.869565217391304,0.316455696202532
"Neighborhood","Side Creek","CO","Denver-Aurora, CO",5196,20,1.0004,30.7692,47,1.30434782608696,0.316455696202532
"Neighborhood","Sunnyside","CO","Denver-Aurora, CO",4330,20,0.9932,36.5385,48.5,4.1304347826087,0.316455696202532
"Neighborhood","Stapleton","CO","Denver-Aurora, CO",5392,20,0.9883,26.3804,60,6.52173913043478,0.316455696202532
"Neighborhood","Aurora Knolls - Hutchinson Heights","CO","Denver-Aurora, CO",5019,20,0.9866,20,43,2.39130434782609,0.316455696202532
"Neighborhood","Sloan Lake","CO","Denver-Aurora, CO",4936,20,0.9817,45,59,9.34782608695652,0.316455696202532
"Neighborhood","East Colfax","CO","Denver-Aurora, CO",4092,20,0.998,29.4118,53,3.91304347826087,0.316455696202532
"Neighborhood","Westwood","CO","Denver-Aurora, CO",2636,20,0.993039443155452,25.7143,63,5.21739130434783,0.316455696202532
"Neighborhood","Lowry Field","CO","Denver-Aurora, CO",4706,20,0.9887,40.678,53,7.39130434782609,0.316455696202532
"Neighborhood","Aurora Hills","CO","Denver-Aurora, CO",5057,20,1.0218,16,48.5,0.434782608695652,0.316455696202532
"Neighborhood","West Highland","CO","Denver-Aurora, CO",4547,20,0.9871,39.0805,54,8.04347826086956,0.316455696202532
"Neighborhood","Speer","CO","Denver-Aurora, CO",3895,20,0.9856,36.8421,51,6.73913043478261,0.316455696202532
"Neighborhood","Washington Park","CO","Denver-Aurora, CO",4989,20,0.9775,33.7838,78,8.91304347826087,0.316455696202532
"Neighborhood","Cherry Creek","CO","Denver-Aurora, CO",5227,20,0.9701,32.1739,81,8.69565217391304,0.316455696202532
"Neighborhood","Northeast Park Hill","CO","Denver-Aurora, CO",4786,20,1,23.8095,53,3.04347826086957,0.316455696202532
"Neighborhood","Union Station","CO","Denver-Aurora, CO",5353,20,0.9854,43.4783,70.5,9.1304347826087,0.316455696202532
"Neighborhood","Washington Virginia Vale","CO","Denver-Aurora, CO",3328,20,0.9847,26.9841,50.5,5,0.316455696202532
"Neighborhood","Hampden","CO","Denver-Aurora, CO",1832,20,0.9913,18.8119,52,2.82608695652174,0.316455696202532
"Neighborhood","Kyle Canyon","NV","Las Vegas-Paradise, NV",3709,27,0.9904,33.6134,80,3.79310344827586,1.45569620253165
"Neighborhood","Desert Shores","NV","Las Vegas-Paradise, NV",2651,27,0.9788,34.7826,87.5,7.93103448275862,1.45569620253165
"Neighborhood","Michael Way","NV","Las Vegas-Paradise, NV",605,27,0.9835,33.8323,97,7.58620689655172,1.45569620253165
"Neighborhood","Rancho Charleston","NV","Las Vegas-Paradise, NV",887,27,0.9828,29.5,89,5.86206896551724,1.45569620253165
"Neighborhood","Sunrise Manor","NV","Las Vegas-Paradise, NV",82,27,1,27.9359,95,2.41379310344828,1.45569620253165
"Neighborhood","Centennial Hills","NV","Las Vegas-Paradise, NV",594,27,0.9819,31.484,74.5,4.13793103448276,1.45569620253165
"Neighborhood","North Cheyenne","NV","Las Vegas-Paradise, NV",793,27,0.9922,30.198,89,3.44827586206897,1.45569620253165
"Neighborhood","Huntridge","NV","Las Vegas-Paradise, NV",2469,27,0.9774,19.3277,74.5,2.75862068965517,1.45569620253165
"Neighborhood","Paradise","NV","Las Vegas-Paradise, NV",60,27,0.992,29.1262,80,1.37931034482759,1.45569620253165
"Neighborhood","Anthem","NV","Las Vegas-Paradise, NV",1582,27,0.9794,42.0195,94,9.31034482758621,1.45569620253165
"Neighborhood","Valley View","NV","Las Vegas-Paradise, NV",3107,27,0.9975,17.0732,63,0.344827586206897,1.45569620253165
"Neighborhood","Sun City Summerlin","NV","Las Vegas-Paradise, NV",3552,27,0.9686,45,99,10,1.45569620253165
"Neighborhood","The Strip","NV","Las Vegas-Paradise, NV",5424,27,0.9375,23.8095,73,4.48275862068965,1.45569620253165
"Neighborhood","Summerlin South","NV","Las Vegas-Paradise, NV",1017,27,0.974,37.3563,75,6.89655172413793,1.45569620253165
"Neighborhood","Pioneer Park","NV","Las Vegas-Paradise, NV",2851,27,0.9836,31.9249,61,1.72413793103448,1.45569620253165
"Neighborhood","East Las Vegas","NV","Las Vegas-Paradise, NV",927,27,0.9884,36.6906,76,5.17241379310345,1.45569620253165
"Neighborhood","Green Valley North","NV","Las Vegas-Paradise, NV",815,27,0.9854,33.427,81,5.51724137931035,1.45569620253165
"Neighborhood","Winchester","NV","Las Vegas-Paradise, NV",1267,27,0.9627,29.6748,103,8.96551724137931,1.45569620253165
"Neighborhood","The Lakes","NV","Las Vegas-Paradise, NV",1026,27,0.9762,33.7176,89.5,8.62068965517241,1.45569620253165
"Neighborhood","Lone Mountain","NV","Las Vegas-Paradise, NV",582,27,0.9878,39.0424,71.5,4.82758620689655,1.45569620253165
"Neighborhood","Summerlin North","NV","Las Vegas-Paradise, NV",641,27,0.9826,37.084,76,6.20689655172414,1.45569620253165
"Neighborhood","Tule Springs","NV","Las Vegas-Paradise, NV",1971,27,0.9811,40.0901,104.5,9.6551724137931,1.45569620253165
"Neighborhood","Spring Valley","NV","Las Vegas-Paradise, NV",88,27,0.9803,31.1097,71.5,3.10344827586207,1.45569620253165
"Neighborhood","Enterprise","NV","Las Vegas-Paradise, NV",182,27,0.9844,33.5758,90.5,6.55172413793103,1.45569620253165
"Neighborhood","Charleston Heights","NV","Las Vegas-Paradise, NV",828,27,0.9958,27.8912,84.5,1.03448275862069,1.45569620253165
"Neighborhood","Sheep Mountain","NV","Las Vegas-Paradise, NV",1807,27,0.9933,38.4892,120.5,8.27586206896552,1.45569620253165
"Neighborhood","Green Valley South","NV","Las Vegas-Paradise, NV",1649,27,0.9831,34.5833,91,7.24137931034483,1.45569620253165
"Neighborhood","West Las Vegas","NV","Las Vegas-Paradise, NV",1669,27,1,25.1613,87.5,0.689655172413793,1.45569620253165
"Neighborhood","Whitney","NV","Las Vegas-Paradise, NV",916,27,0.9938,31.1579,87.5,2.06896551724138,1.45569620253165
"Neighborhood","Encino","CA","Los Angeles-Long Beach-Santa Ana, CA",517,2,0.9775,30.1402,65,7.23076923076923,0.886075949367089
"Neighborhood","Hollywood Hills","CA","Los Angeles-Long Beach-Santa Ana, CA",983,2,0.9772,31.686,82,9.69230769230769,0.886075949367089
"Neighborhood","The Plaza","CA","Los Angeles-Long Beach-Santa Ana, CA",1950,2,0.9903,34.0659,55,3.84615384615385,0.886075949367089
"Neighborhood","Canoga Park","CA","Los Angeles-Long Beach-Santa Ana, CA",312,2,0.9929,28.3784,61,2,0.886075949367089
"Neighborhood","San Pedro","CA","Los Angeles-Long Beach-Santa Ana, CA",339,2,0.9924,36.1868,71.5,6.92307692307692,0.886075949367089
"Neighborhood","Anaheim Hills","CA","Los Angeles-Long Beach-Santa Ana, CA",742,2,0.9781,29.5374,72,8.30769230769231,0.886075949367089
"Neighborhood","West Side","CA","Los Angeles-Long Beach-Santa Ana, CA",1098,2,0.9992,21.6667,65.5,1.23076923076923,0.886075949367089
"Neighborhood","Hollywood","CA","Los Angeles-Long Beach-Santa Ana, CA",117,2,0.9914,28,78.5,6.30769230769231,0.886075949367089
"Neighborhood","Mid City West","CA","Los Angeles-Long Beach-Santa Ana, CA",659,2,0.9761,30.5785,60,6.61538461538461,0.886075949367089
"Neighborhood","Arleta","CA","Los Angeles-Long Beach-Santa Ana, CA",796,2,1,27.8481,69,2.15384615384615,0.886075949367089
"Neighborhood","Northwood","CA","Los Angeles-Long Beach-Santa Ana, CA",1708,2,0.9845,33.0357,63,6.46153846153846,0.886075949367089
"Neighborhood","Newhall","CA","Los Angeles-Long Beach-Santa Ana, CA",740,2,0.9856,32.3353,75,8,0.886075949367089
"Neighborhood","Valencia","CA","Los Angeles-Long Beach-Santa Ana, CA",604,2,0.9897,33.0612,64,5.53846153846154,0.886075949367089
"Neighborhood","Glassell Park","CA","Los Angeles-Long Beach-Santa Ana, CA",1097,2,0.993,24.4681,62,1.38461538461538,0.886075949367089
"Neighborhood","Mar Vista","CA","Los Angeles-Long Beach-Santa Ana, CA",770,2,0.9923,25.3968,52.5,1.07692307692308,0.886075949367089
"Neighborhood","Mid Wilshire","CA","Los Angeles-Long Beach-Santa Ana, CA",778,2,0.9929,25.7143,63,1.84615384615385,0.886075949367089
"Neighborhood","South","CA","Los Angeles-Long Beach-Santa Ana, CA",1515,2,0.9857,30.2013,60,4.76923076923077,0.886075949367089
"Neighborhood","Eagle Rock","CA","Los Angeles-Long Beach-Santa Ana, CA",1162,2,0.9962,24.6154,51.5,0.307692307692308,0.886075949367089
"Neighborhood","Valley Village","CA","Los Angeles-Long Beach-Santa Ana, CA",1490,2,0.9941,25.7732,69,2.30769230769231,0.886075949367089
"Neighborhood","Woodland Hills","CA","Los Angeles-Long Beach-Santa Ana, CA",681,2,0.9845,37.7005,74,9.23076923076923,0.886075949367089
"Neighborhood","North Hollywood","CA","Los Angeles-Long Beach-Santa Ana, CA",202,2,0.9917,33.0049,62.5,4.92307692307692,0.886075949367089
"Neighborhood","Pacific Palisades","CA","Los Angeles-Long Beach-Santa Ana, CA",1417,2,0.9797,19.0955,64,4.15384615384615,0.886075949367089
"Neighborhood","Northridge","CA","Los Angeles-Long Beach-Santa Ana, CA",366,2,0.9817,32.9365,70,8.46153846153846,0.886075949367089
"Neighborhood","Panorama City","CA","Los Angeles-Long Beach-Santa Ana, CA",416,2,0.9951,27.2727,75,3.53846153846154,0.886075949367089
"Neighborhood","Studio City","CA","Los Angeles-Long Beach-Santa Ana, CA",788,2,0.9828,37.1528,69,8.61538461538461,0.886075949367089
"Neighborhood","Westwood","CA","Los Angeles-Long Beach-Santa Ana, CA",551,2,0.9824,21.645,64,4.30769230769231,0.886075949367089
