"RegionType","RegionName","State","CBSA Title","SizeRankCity","SizeRankMetro","SaleToListPrice","PctPriceCut","DaysOnMarket","BuyerSellerIndex","BuyerSellerIndexMetro"
"Neighborhood","Tarzana","CA","Los Angeles-Long Beach-Santa Ana, CA",1037,2,0.9834,37.7224,78.5,9.38461538461539,0.886075949367089
"Neighborhood","Winnetka","CA","Los Angeles-Long Beach-Santa Ana, CA",647,2,0.9987,28.4946,76,4.61538461538461,0.886075949367089
"Neighborhood","North Long Beach","CA","Los Angeles-Long Beach-Santa Ana, CA",245,2,0.9941,25,78,4.46153846153846,0.886075949367089
"Neighborhood","Lower Peters Canyon","CA","Los Angeles-Long Beach-Santa Ana, CA",1662,2,0.98,46.4286,79.5,10,0.886075949367089
"Neighborhood","West Park","CA","Los Angeles-Long Beach-Santa Ana, CA",1523,2,0.9775,34.375,63,7.84615384615385,0.886075949367089
"Neighborhood","Playa Del Rey","CA","Los Angeles-Long Beach-Santa Ana, CA",2541,2,0.9915,31.25,60,3.07692307692308,0.886075949367089
"Neighborhood","Hyde Park","CA","Los Angeles-Long Beach-Santa Ana, CA",847,2,0.9944,23.1579,81,4,0.886075949367089
"Neighborhood","Brentwood","CA","Los Angeles-Long Beach-Santa Ana, CA",892,2,0.9854,20.1493,66,3.38461538461538,0.886075949367089
"Neighborhood","Southeast Los Angeles","CA","Los Angeles-Long Beach-Santa Ana, CA",86,2,1,20.0837,91,2.92307692307692,0.886075949367089
"Neighborhood","Porter Ranch","CA","Los Angeles-Long Beach-Santa Ana, CA",1678,2,0.9869,34.4444,68.5,7.38461538461539,0.886075949367089
"Neighborhood","Wrigley","CA","Los Angeles-Long Beach-Santa Ana, CA",1157,2,1,25.4545,72,2.46153846153846,0.886075949367089
"Neighborhood","Chatsworth","CA","Los Angeles-Long Beach-Santa Ana, CA",837,2,0.9845,36.8421,70.5,8.76923076923077,0.886075949367089
"Neighborhood","Woodbridge","CA","Los Angeles-Long Beach-Santa Ana, CA",1287,2,0.9766,46.6667,71,9.84615384615385,0.886075949367089
"Neighborhood","North Hills","CA","Los Angeles-Long Beach-Santa Ana, CA",441,2,0.9907,22.7778,62,1.69230769230769,0.886075949367089
"Neighborhood","Reseda","CA","Los Angeles-Long Beach-Santa Ana, CA",401,2,0.9885,28.4946,70,5.38461538461539,0.886075949367089
"Neighborhood","Sylmar","CA","Los Angeles-Long Beach-Santa Ana, CA",323,2,1,30.3419,75,3.69230769230769,0.886075949367089
"Neighborhood","Silver Lake","CA","Los Angeles-Long Beach-Santa Ana, CA",811,2,1.011,21.6216,58.5,0.153846153846154,0.886075949367089
"Neighborhood","Mid City","CA","Los Angeles-Long Beach-Santa Ana, CA",210,2,0.982,30.0885,70,7.53846153846154,0.886075949367089
"Neighborhood","Northwest Anaheim","CA","Los Angeles-Long Beach-Santa Ana, CA",943,2,1,25.5814,74,2.61538461538462,0.886075949367089
"Neighborhood","Downtown","CA","Los Angeles-Long Beach-Santa Ana, CA",3258,2,0.9822,30.2083,84,9.07692307692308,0.886075949367089
"Neighborhood","Northeast Anaheim","CA","Los Angeles-Long Beach-Santa Ana, CA",589,2,0.9922,31.0345,71.5,5.84615384615385,0.886075949367089
"Neighborhood","Westchester","CA","Los Angeles-Long Beach-Santa Ana, CA",841,2,1.0102,30.5263,52,0.461538461538462,0.886075949367089
"Neighborhood","South Los Angeles","CA","Los Angeles-Long Beach-Santa Ana, CA",73,2,1,20.4545,86,2.76923076923077,0.886075949367089
"Neighborhood","Sherman Oaks","CA","Los Angeles-Long Beach-Santa Ana, CA",76,2,0.9878,33.5907,68.5,6.76923076923077,0.886075949367089
"Neighborhood","Sunland","CA","Los Angeles-Long Beach-Santa Ana, CA",1502,2,1.0069,27.619,59,0.769230769230769,0.886075949367089
"Neighborhood","Canyon Country","CA","Los Angeles-Long Beach-Santa Ana, CA",739,2,0.9937,32.2176,64,3.23076923076923,0.886075949367089
"Neighborhood","Los Feliz","CA","Los Angeles-Long Beach-Santa Ana, CA",1164,2,0.974,32.967,57,7.07692307692308,0.886075949367089
"Neighborhood","West Hills","CA","Los Angeles-Long Beach-Santa Ana, CA",929,2,0.986,41.3636,68,8.15384615384615,0.886075949367089
"Neighborhood","El Sereno","CA","Los Angeles-Long Beach-Santa Ana, CA",693,2,0.9936,37.1429,79,7.69230769230769,0.886075949367089
"Neighborhood","Del Rey","CA","Los Angeles-Long Beach-Santa Ana, CA",940,2,0.992,18.2692,55,0.615384615384615,0.886075949367089
"Neighborhood","Venice","CA","Los Angeles-Long Beach-Santa Ana, CA",829,2,0.9854,21.1009,79.5,6.15384615384615,0.886075949367089
"Neighborhood","Crenshaw","CA","Los Angeles-Long Beach-Santa Ana, CA",790,2,0.9872,30.6667,69,6,0.886075949367089
"Neighborhood","The Colony","CA","Los Angeles-Long Beach-Santa Ana, CA",980,2,0.9796,32.8571,83.5,9.53846153846154,0.886075949367089
"Neighborhood","Southwest Anaheim","CA","Los Angeles-Long Beach-Santa Ana, CA",633,2,0.9894,28.7037,69,5.23076923076923,0.886075949367089
"Neighborhood","West Anaheim","CA","Los Angeles-Long Beach-Santa Ana, CA",370,2,0.9789,32.2314,72,8.92307692307692,0.886075949367089
"Neighborhood","Sun Valley","CA","Los Angeles-Long Beach-Santa Ana, CA",264,2,0.991,29.5699,66,5.07692307692308,0.886075949367089
"Neighborhood","Granada Hills","CA","Los Angeles-Long Beach-Santa Ana, CA",598,2,0.9875,30.1802,67.5,5.69230769230769,0.886075949367089
"Neighborhood","Pacoima","CA","Los Angeles-Long Beach-Santa Ana, CA",333,2,1.001,24.3697,63.5,0.923076923076923,0.886075949367089
"Neighborhood","Saugus","CA","Los Angeles-Long Beach-Santa Ana, CA",1016,2,0.9961,29.8429,60.5,1.53846153846154,0.886075949367089
"Neighborhood","Hickory Ridge-South Riverdale","TN","Memphis, TN-MS-AR",414,36,0.9824,32.4201,91.5,5,3.35443037974684
"Neighborhood","East Memphis-Colonial-Yorkshire","TN","Memphis, TN-MS-AR",190,36,0.9608,39.7985,87,8,3.35443037974684
"Neighborhood","Midtown","TN","Memphis, TN-MS-AR",404,36,0.9706,34.6278,87,6,3.35443037974684
"Neighborhood","Cordova-Appling","TN","Memphis, TN-MS-AR",379,36,0.97,30.1031,85,4,3.35443037974684
"Neighborhood","Raleigh","TN","Memphis, TN-MS-AR",497,36,0.9649,26.4516,108,7,3.35443037974684
"Neighborhood","Shelby Forest-Frayser","TN","Memphis, TN-MS-AR",872,36,0.9574,27.3632,111.5,9,3.35443037974684
"Neighborhood","White Haven-Coro Lake","TN","Memphis, TN-MS-AR",253,36,0.9596,26.5306,78,3,3.35443037974684
"Neighborhood","Parkway Village-Oakhaven","TN","Memphis, TN-MS-AR",763,36,1.0723,19.4595,84.5,1,3.35443037974684
"Neighborhood","Berclair-Highland Heights","TN","Memphis, TN-MS-AR",907,36,0.9691,27.2727,60.5,2,3.35443037974684
"Neighborhood","River Oaks-Kirby-Balmoral","TN","Memphis, TN-MS-AR",757,36,0.9565,38.8889,115,10,3.35443037974684
"Neighborhood","Downtown","FL","Miami-Fort Lauderdale-Pompano Beach, FL",3065,7,0.957,26.4211,179,9.2,6.20253164556962
"Neighborhood","Villages of Palm Beach Lakes","FL","Miami-Fort Lauderdale-Pompano Beach, FL",2913,7,0.9587,39.3064,92,3.6,6.20253164556962
"Neighborhood","Upper Eastside","FL","Miami-Fort Lauderdale-Pompano Beach, FL",3034,7,0.9438,16.1702,157,8,6.20253164556962
"Neighborhood","Hollywood Lakes","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.9625,38.1625,139,8.8,6.20253164556962
"Neighborhood","North-East Coconut Grove","FL","Miami-Fort Lauderdale-Pompano Beach, FL",3701,7,0.9483,25.9259,130,7.6,6.20253164556962
"Neighborhood","Brickell","FL","Miami-Fort Lauderdale-Pompano Beach, FL",1150,7,0.958,29.2142,140.5,7.2,6.20253164556962
"Neighborhood","Water Catchment Area","FL","Miami-Fort Lauderdale-Pompano Beach, FL",4482,7,0.9646,39.6947,95.5,3.2,6.20253164556962
"Neighborhood","Downtown","FL","Miami-Fort Lauderdale-Pompano Beach, FL",5373,7,0.9543,26.3636,117.5,5.6,6.20253164556962
"Neighborhood","Alameda - West Flagler","FL","Miami-Fort Lauderdale-Pompano Beach, FL",667,7,0.9762,26.455,92,0.8,6.20253164556962
"Neighborhood","Coral Way","FL","Miami-Fort Lauderdale-Pompano Beach, FL",771,7,0.9578,33.0097,118,6.4,6.20253164556962
"Neighborhood","Liberty City","FL","Miami-Fort Lauderdale-Pompano Beach, FL",1437,7,0.9926,26.5306,106.5,1.2,6.20253164556962
"Neighborhood","Driftwood","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.97,20.6186,79,0.4,6.20253164556962
"Neighborhood","North Shore","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.9541,25.4808,110,4,6.20253164556962
"Neighborhood","Imperial Point","FL","Miami-Fort Lauderdale-Pompano Beach, FL",5129,7,0.9713,42.7273,93,2,6.20253164556962
"Neighborhood","Flamingo Lummus","FL","Miami-Fort Lauderdale-Pompano Beach, FL",2836,7,0.948,24.6828,128,6.8,6.20253164556962
"Neighborhood","Victoria Park","FL","Miami-Fort Lauderdale-Pompano Beach, FL",5029,7,0.9574,36.1111,94,5.2,6.20253164556962
"Neighborhood","Oceanfront","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.9622,25.0474,130,2.8,6.20253164556962
"Neighborhood","Wynwood - Edgewater","FL","Miami-Fort Lauderdale-Pompano Beach, FL",1892,7,0.9539,22.3944,137,6,6.20253164556962
"Neighborhood","Hollywood Hills","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.9608,35.533,105,4.8,6.20253164556962
"Neighborhood","Flagami","FL","Miami-Fort Lauderdale-Pompano Beach, FL",564,7,0.9676,27.3504,95.5,1.6,6.20253164556962
"Neighborhood","Central Beach Alliance","FL","Miami-Fort Lauderdale-Pompano Beach, FL",5372,7,0.9399,23.301,157,9.6,6.20253164556962
"Neighborhood","South Central Beach","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.952,26.3158,133,8.4,6.20253164556962
"Neighborhood","South Middle River","FL","Miami-Fort Lauderdale-Pompano Beach, FL",4709,7,0.9632,42.5743,103.5,4.4,6.20253164556962
"Neighborhood","Galt Mile","FL","Miami-Fort Lauderdale-Pompano Beach, FL",5275,7,0.9327,27.7533,157,10,6.20253164556962
"Neighborhood","North Central","FL","Miami-Fort Lauderdale-Pompano Beach, FL",NA,7,0.9527,27.8195,86,2.4,6.20253164556962
"Neighborhood","Chelsea","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",651,1,0.9822,14.4097,123.5,2.60869565217391,7.78481012658228
"Neighborhood","The Heights","NJ","New York-Northern New Jersey-Long Island, NY-NJ-PA",519,1,0.9597,24.3243,123.5,6.95652173913043,7.78481012658228
"Neighborhood","Tudor City","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",2599,1,0.9879,21.3439,129.5,4.78260869565217,7.78481012658228
"Neighborhood","Upper West Side","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",71,1,0.9942,19.3683,129,3.47826086956522,7.78481012658228
"Neighborhood","Upper East Side","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",80,1,0.9862,23.4579,143,6.52173913043478,7.78481012658228
"Neighborhood","Fort Hamilton","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",1137,1,0.9537,21.0843,154,9.1304347826087,7.78481012658228
"Neighborhood","Jamaica","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",154,1,0.9507,16.1826,156,8.69565217391304,7.78481012658228
"Neighborhood","Whitestone","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",949,1,0.972622478386167,28.7582,157,9.56521739130435,7.78481012658228
"Neighborhood","Sutton Place","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",1587,1,0.9865,24.4389,157,7.39130434782609,7.78481012658228
"Neighborhood","Gramercy","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",507,1,0.9866,18.0929,123,3.04347826086957,7.78481012658228
"Neighborhood","Park Slope","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",467,1,1.0108,17.2589,121,1.30434782608696,7.78481012658228
"Neighborhood","Brooklyn Heights","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",1643,1,1.0327,14.3836,121,0.434782608695652,7.78481012658228
"Neighborhood","Financial District","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",1079,1,0.9664,13.3013,146,5.21739130434783,7.78481012658228
"Neighborhood","Queens Village","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",559,1,0.963060686015831,17.0455,136,6.08695652173913,7.78481012658228
"Neighborhood","Greenwich Village","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",694,1,0.9968,15.0476,128,1.73913043478261,7.78481012658228
"Neighborhood","Forest Hills","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",372,1,0.9726,19.0476,166,8.26086956521739,7.78481012658228
"Neighborhood","Downtown","NJ","New York-Northern New Jersey-Long Island, NY-NJ-PA",992,1,0.9958,25.9887,98,2.17391304347826,7.78481012658228
"Neighborhood","Washington Heights","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",104,1,0.9866,14.0741,145,3.91304347826087,7.78481012658228
"Neighborhood","Williamsburg","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",120,1,0.9993,16.0448,111.5,0.869565217391304,7.78481012658228
"Neighborhood","Sheepshead Bay","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",345,1,0.9363,21.4437,189.5,10,7.78481012658228
"Neighborhood","Turtle Bay","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",1969,1,0.9818,19.7889,139,5.65217391304348,7.78481012658228
"Neighborhood","Battery Park","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",3843,1,0.958333333333333,19.5313,141.5,7.82608695652174,7.78481012658228
"Neighborhood","Jackson Heights","NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",384,1,1.014,12.1019,180,4.34782608695652,7.78481012658228
"Neighborhood","East Falls","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4239,5,0.96,45.2174,109,5.52631578947368,8.60759493670886
"Neighborhood","Frankford","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",762,5,0.9293,43.4579,103,6.31578947368421,8.60759493670886
"Neighborhood","West Oak Lane","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",987,5,0.97,56.1404,103,4.73684210526316,8.60759493670886
"Neighborhood","Juniata Park-Feltonville","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",985,5,0.9265,41.358,89.5,3.15789473684211,8.60759493670886
"Neighborhood","Pennsport-Whitman-Queen","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1123,5,0.9499,49.8113,114,8.68421052631579,8.60759493670886
"Neighborhood","Haddington-Carroll Park","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1122,5,0.9343,38.5093,100,3.68421052631579,8.60759493670886
"Neighborhood","Academy Gardens","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1197,5,0.9729,50,118.5,7.36842105263158,8.60759493670886
"Neighborhood","Holmesburg-Torresdale","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",923,5,0.9496,53.125,103,8.1578947368421,8.60759493670886
"Neighborhood","Rhawnhurst","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1124,5,0.9642,43.617,97.5,0.789473684210526,8.60759493670886
"Neighborhood","Mayfair","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",926,5,0.96,54.9223,99,5.26315789473684,8.60759493670886
"Neighborhood","Germantown","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1458,5,0.8545,46,102,8.42105263157895,8.60759493670886
"Neighborhood","Cedarbrook","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1887,5,0.9608,57.7982,77,2.36842105263158,8.60759493670886
"Neighborhood","Oxford Circle","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",479,5,0.9489,42.1277,93,2.63157894736842,8.60759493670886
"Neighborhood","Somerton","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1007,5,0.9641,55.1402,104,7.10526315789474,8.60759493670886
"Neighborhood","Kensington","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2955,5,0.9682,44.8485,82.5,0.526315789473684,8.60759493670886
"Neighborhood","Richmond","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",716,5,0.9574,39.4737,103.5,2.10526315789474,8.60759493670886
"Neighborhood","Schuylkill Southwest","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3646,5,0.9776,47.6923,80,0.263157894736842,8.60759493670886
"Neighborhood","Grays Ferry","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2402,5,0.9256,34.8214,96,1.84210526315789,8.60759493670886
"Neighborhood","Torresdale","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",989,5,0.9604,60.3896,105.5,7.63157894736842,8.60759493670886
"Neighborhood","Lawncrest","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",782,5,0.9207,45.5959,111.5,8.94736842105263,8.60759493670886
"Neighborhood","Point Breeze","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1347,5,0.9487,40.9692,98,3.42105263157895,8.60759493670886
"Neighborhood","Wharton-Hawthorne-Bella Vista","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1146,5,0.9509,54.7826,97,6.05263157894737,8.60759493670886
"Neighborhood","Fairmount-Spring Garden","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1520,5,0.9742,52.551,110,5,8.60759493670886
"Neighborhood","Overbrook","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1048,5,0.9552,47.9042,106,6.84210526315789,8.60759493670886
"Neighborhood","Tacony","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3217,5,0.9409,48.8372,126.5,9.73684210526316,8.60759493670886
"Neighborhood","Fox Chase","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1456,5,0.9669,49.4949,97.5,1.57894736842105,8.60759493670886
"Neighborhood","Roxborough","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1052,5,0.9656,51.3514,110.5,6.57894736842105,8.60759493670886
"Neighborhood","Cobbs Creek","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",919,5,0.8881,45,112.5,9.47368421052632,8.60759493670886
"Neighborhood","East Germantown","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1574,5,0.893,36,101.5,4.47368421052632,8.60759493670886
"Neighborhood","Wissinoming","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2907,5,0.918,47.3684,113.5,10,8.60759493670886
"Neighborhood","Byberry","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2157,5,0.99,63.1068,109,5.78947368421053,8.60759493670886
"Neighborhood","South Philadelphia","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1382,5,0.9499,44.7674,114.5,7.89473684210526,8.60759493670886
"Neighborhood","Center City West","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1014,5,0.9644,40.9556,112,2.89473684210526,8.60759493670886
"Neighborhood","Bustleton","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",941,5,0.9514,60.5839,114,9.21052631578947,8.60759493670886
"Neighborhood","Elmwood","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1119,5,0.9187,25.6944,85,1.05263157894737,8.60759493670886
"Neighborhood","Girard Estates","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1603,5,0.9362,41.2903,102,4.21052631578947,8.60759493670886
"Neighborhood","East Mount Airy","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2055,5,0.9547,39.5161,100,1.31578947368421,8.60759493670886
"Neighborhood","Fishtown","PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2475,5,0.959,44.2982,103,3.94736842105263,8.60759493670886
"Neighborhood","Central City","AZ","Phoenix-Mesa-Scottsdale, AZ",505,13,0.9827,36.9942,94.5,3.04347826086957,4.49367088607595
"Neighborhood","Desert View","AZ","Phoenix-Mesa-Scottsdale, AZ",702,13,0.976,44.6774,88,6.52173913043478,4.49367088607595
"Neighborhood","South Mountain","AZ","Phoenix-Mesa-Scottsdale, AZ",180,13,0.9957,37.9928,75,1.30434782608696,4.49367088607595
"Neighborhood","Deer Valley","AZ","Phoenix-Mesa-Scottsdale, AZ",95,13,0.9815,45,70,2.60869565217391,4.49367088607595
"Neighborhood","Power Ranch","AZ","Phoenix-Mesa-Scottsdale, AZ",3912,13,0.9823,50.9259,76.5,3.47826086956522,4.49367088607595
"Neighborhood","Alahambra","AZ","Phoenix-Mesa-Scottsdale, AZ",142,13,0.9802,43.2153,83,4.34782608695652,4.49367088607595
"Neighborhood","Pinnacle Peak","AZ","Phoenix-Mesa-Scottsdale, AZ",3318,13,0.9635,30.5958,141,8.69565217391304,4.49367088607595
"Neighborhood","North Scottsdale","AZ","Phoenix-Mesa-Scottsdale, AZ",159,13,0.9691,42.6593,119,9.56521739130435,4.49367088607595
"Neighborhood","San Tan Ranch","AZ","Phoenix-Mesa-Scottsdale, AZ",5223,13,0.981651376146789,42.1053,59,1.73913043478261,4.49367088607595
"Neighborhood","Seville","AZ","Phoenix-Mesa-Scottsdale, AZ",5269,13,0.9677,61.9048,97,10,4.49367088607595
"Neighborhood","North Gateway","AZ","Phoenix-Mesa-Scottsdale, AZ",2934,13,0.973,47.2843,88,8.26086956521739,4.49367088607595
"Neighborhood","Laveen","AZ","Phoenix-Mesa-Scottsdale, AZ",800,13,0.9871,38.9755,85,2.17391304347826,4.49367088607595
"Neighborhood","North Mountain","AZ","Phoenix-Mesa-Scottsdale, AZ",103,13,0.9752,42.8737,80,4.78260869565217,4.49367088607595
"Neighborhood","Alta Mesa","AZ","Phoenix-Mesa-Scottsdale, AZ",5136,13,0.980769230769231,39.4737,89.5,3.91304347826087,4.49367088607595
"Neighborhood","Sun Lakes","AZ","Phoenix-Mesa-Scottsdale, AZ",2714,13,0.9727,41.2955,87,7.39130434782609,4.49367088607595
"Neighborhood","Camelback East","AZ","Phoenix-Mesa-Scottsdale, AZ",129,13,0.9616,45.6204,84.5,9.1304347826087,4.49367088607595
"Neighborhood","Maryvale","AZ","Phoenix-Mesa-Scottsdale, AZ",70,13,0.9981,34.3305,70,0.434782608695652,4.49367088607595
"Neighborhood","Paradise Valley","AZ","Phoenix-Mesa-Scottsdale, AZ",96,13,0.9747,48.1865,80,6.08695652173913,4.49367088607595
