"RegionName","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"California",2195,2150,2200,2200,2249,2250,1755,1760,1750,1750,1600,1600,1650,1650,1750,1800,1885,1800,1795,1750,1695,1600,1596,1595,1574,1600,1595,1595,1600,1600,1600,1625,1596,1575,1550,1545,1595,1660,1600,1650,1600,1625,1600,1700,1700,1599,1695,1699,1675,1725,1795,1850,1869,1875,1895,1900,1900,1900
"Texas",1200,1200,1250,1250,1290,1275,925,930,935,931,927,942,970,977,1125,1170,1200,1200,1080,1050,975,950,975,959,999,1000,982,1035,1050,1050,1048,1045,950,1025,1050,995,995,1030,1075,1036,1050,1095,1100,1199,1185,1175,1167,1202,1194,1200,1269,1295,1300,1301,1300,1295,1295,1299
"New York",2000,2154,2298,2325,2400,2350,2195,2200,2200,2200,1995,1950,1950,2175,2300,2350,2300,2430,2500,2400,2350,2400,2400,2440,2500,2500,2550,2650,2650,2650,2695,2700,2700,2700,2700,2600,2695,2725,2750,2800,2800,2750,2800,2800,2850,2750,2750,2700,2725,2800,2795,2800,2900,2400,2395,2395,2350,2350
"Florida",1300,1300,1300,1350,1350,1300,1200,1230,1200,1200,1300,1345,1400,1400,1400,1400,1400,1400,1400,1400,1350,1300,1300,1295,1300,1320,1300,1300,1350,1306,1323,1300,1300,1295,1250,1212,1250,1380,1300,1305,1309,1400,1400,1450,1500,1500,1500,1495,1460,1475,1450,1460,1450,1465,1450,1450,1450,1400
"Illinois",1250,1250,1250,1250,1250,1275,1195,1200,1281,1300,1299,1299,1300,1300,1355,1400,1450,1405,1400,1400,1395,1375,1384,1384,1353,1352,1350,1375,1400,1400,1420,1425,1450,1400,1418,1410,1475,1490,1475,1500,1500,1535,1535,1500,1495,1500,1545,1485,1425,1475,1495,1500,1550,1600,1500,1600,1600,1500
"Pennsylvania",1200,1250,1300,1300,1300,1300,1100,1100,1100,1100,1060,1070,1045,1050,1150,1179,1200,1200,1190,1150,1095,1070,1100,1100,1113,1150,1195,1200,1200,1200,1175,1110,1100,1100,1050,1050,1100,1200,1189,1200,1200,1195,1150,1150,1100,1100,1100,1100,1100,1150,1200,1245,1250,1200,1200,1195,1150,1150
"Ohio",1000,1000,1000,1000,1050,1050,746,750,750,750,725,719,700,700,792,800,835,875,850,850,765,750,750,775,775,750,725,725,725,725,750,750,740,750,724,700,720,750,739,750,739,734,746,799,800,750,845,799,795,800,845,850,825,780,795,830,850,850
"Michigan",1050,1100,1100,1150,1195,1200,850,850,850,850,810,800,815,825,975,1000,1000,1000,1000,950,750,750,755,795,780,790,800,800,750,750,800,800,800,800,750,700,760,800,760,775,765,770,775,850,850,825,845,825,825,850,850,850,850,850,875,875,895,825
"Georgia",1100,1150,1175,1180,1195,1200,995,1000,998,990,975,965,975,979,1100,1100,1100,1095,1050,1050,1000,950,957,950,950,950,950,950,962,974,965,975,950,947,925,902,910,995,970,995,989,995,1000,1000,1000,1000,1016,1025,1000,1025,1050,1050,1056,1050,1050,1050,1050,1050
"North Carolina",995,995,995,995,995,1000,895,895,896,895,875,875,875,875,935,975,995,975,965,950,945,925,935,940,930,950,950,950,950,950,950,935,925,900,900,895,900,950,950,975,975,989,995,995,980,965,975,960,950,995,995,1000,1000,1000,1000,995,995,995
"New Jersey",1550,1550,1550,1575,1550,1575,1482,1495,1500,1490,1500,1532,1550,1590,1695,1700,1700,1700,1675,1600,1575,1700,1800,1760,1750,1800,1810,1850,1850,1800,1800,1750,1700,1700,1698,1690,1700,1800,1800,1850,1700,1700,1650,1620,1625,1650,1650,1650,1618,1650,1730,1750,1750,1800,1800,1850,1875,1800
"Virginia",1350,1360,1350,1400,1450,1450,1395,1375,1350,1350,1305,1300,1299,1300,1350,1399,1450,1450,1450,1399,1395,1400,1370,1390,1375,1425,1450,1499,1500,1500,1485,1450,1450,1465,1480,1466,1450,1450,1450,1434,1445,1475,1491,1495,1475,1400,1450,1450,1400,1465,1519,1550,1595,1600,1595,1545,1500,1500
"Washington",1095,1250,1295,1265,1295,1300,1163,1160,1175,1150,1165,1150,1150,1185,1250,1295,1300,1300,1295,1289,1236,1195,1179,1150,1145,1150,1157,1175,1195,1200,1203,1200,1200,1195,1179,1145,1195,1250,1250,1250,1250,1275,1300,1350,1350,1300,1346,1315,1313,1350,1395,1400,1422,1450,1445,1465,1412,1450
"Massachusetts",1300,1300,1300,1300,1550,1500,1625,1630,1650,1633,1650,1650,1750,1725,1775,1785,1750,1800,1800,1800,1745,1718,1700,1800,1845,1850,2000,2100,1950,1900,1805,1800,1799,1800,1845,1900,1941,2000,1995,2000,2000,2107,2100,2090,2000,2037,2030,2100,2150,2100,2200,2200,2235,2250,2225,2185,2100,2100
"Indiana",1100,1100,1195,1150,1150,1195,719,729,731,729,705,704,700,700,750,761,750,750,750,750,742,725,750,761,750,750,725,725,714,735,750,775,750,750,709,700,735,755,750,750,765,760,750,800,800,750,805,800,800,825,825,875,850,825,850,850,850,825
"Arizona",1200,1195,1200,1200,1200,1195,995,995,995,995,950,950,925,940,1063,1090,1095,1050,1000,1000,995,979,995,991,965,970,975,995,995,995,985,975,950,950,950,925,954,1050,1000,1000,1000,995,995,1050,1050,1025,1050,1050,1050,1095,1095,1100,1100,1100,1100,1100,1100,1100
"Tennessee",950,995,1000,1100,1195,1195,845,850,850,845,825,848,850,850,950,995,1050,1050,1035,1000,950,850,859,835,850,853,860,880,900,900,895,900,895,890,860,850,865,900,884,885,895,903,900,925,925,925,925,950,925,975,969,995,995,995,990,995,995,995
"Missouri",1050,1000,1015,950,1000,1000,765,765,760,755,765,750,765,775,850,895,895,850,850,850,820,800,807,850,800,802,800,800,800,800,800,800,795,795,775,775,795,800,800,800,795,795,795,800,800,795,795,800,799,800,815,825,816,850,825,820,800,795
"Maryland",1600,1600,1600,1625,1650,1650,1450,1450,1450,1435,1440,1425,1400,1400,1500,1550,1600,1600,1600,1559,1500,1455,1490,1465,1420,1450,1400,1435,1465,1455,1495,1495,1469,1455,1440,1460,1490,1500,1500,1500,1500,1500,1529,1550,1550,1515,1588,1550,1525,1550,1552,1600,1639,1650,1650,1600,1595,1579
"Wisconsin",1000,995,950,1100,1177,1295,769,770,755,755,779,796,775,765,900,875,955,950,885,875,825,850,895,890,850,875,895,895,875,875,875,850,875,855,850,795,820,931,850,850,835,825,850,950,950,900,950,943,875,895,900,900,900,900,900,940,970,960
"Minnesota",64900,3195,2300,3195,1695,1800,959,965,970,965,995,999,999,1000,1150,1200,1275,1295,1250,1200,1175,1140,1150,1100,1095,1100,1100,1120,1145,1189,1195,1195,1185,1150,1133,1095,1150,1250,1200,1200,1200,1200,1200,1250,1245,1250,1250,1250,1260,1299,1275,1295,1295,1288,1290,1295,1275,1250
"Colorado",2100,299000,2250,1900,1360,1395,1000,1034,1015,1000,1010,1060,1021,1040,1200,1200,1225,1225,1200,1195,1150,1100,1100,1095,1065,1090,1100,1115,1120,1145,1145,1150,1100,1100,1095,1095,1115,1200,1192,1175,1150,1200,1200,1225,1250,1250,1237,1248,1250,1260,1300,1300,1320,1350,1375,1400,1400,1400
"Alabama",850,850,975,995,1000,1000,799,795,785,785,795,795,785,795,895,895,895,915,895,850,800,805,850,819,825,850,785,790,795,795,799,780,795,799,775,755,785,800,800,795,795,795,799,850,825,785,810,795,795,800,795,839,850,850,850,850,850,850
"South Carolina",1050,1050,1100,1100,1100,1050,900,900,900,903,875,895,880,895,975,1000,1025,1000,1000,995,950,895,925,900,895,900,899,900,900,900,903,900,895,885,875,855,875,995,925,900,950,1000,1025,1100,1100,1020,1075,1100,1050,1095,1100,1100,1100,1150,1150,1100,1100,1100
"Louisiana",1200,1150,1150,1200,1200,1200,895,895,895,895,895,900,899,890,1000,1000,1100,1100,1070,1000,985,1000,1000,1010,975,975,995,979,975,955,950,950,900,900,900,925,950,1050,1000,1000,1000,1000,1000,1078,1070,1000,1100,1100,1040,1150,1150,1150,1150,1100,1100,1100,1150,1150
"Kentucky",1000,1000,1000,1000,1020,1100,735,739,745,749,726,720,725,725,795,799,825,900,895,810,799,790,795,775,760,785,785,785,780,785,784,850,795,795,775,775,785,800,780,795,775,780,795,850,825,800,825,800,800,825,850,895,850,850,850,850,850,850
"Oregon",1049,800,800,850,880,900,860,875,883,860,867,875,875,885,895,925,995,1050,1015,1045,1000,985,995,952,948,950,955,975,985,995,995,1095,1000,995,969,945,975,995,965,995,995,1015,1045,1095,1060,1035,1020,1000,1000,1045,1095,1090,1095,1174,1195,1195,1200,1195
"Oklahoma",995,900,875,850,850,900,689,694,694,690,689,695,690,695,775,795,850,850,795,800,775,750,795,795,800,850,805,825,850,837,875,850,850,857,800,760,795,850,820,850,828,825,829,895,875,825,875,850,825,850,850,925,949,950,900,900,900,895
"Connecticut",1100,1200,1199,1200,1275,1375,1300,1300,1295,1275,1250,1275,1275,1300,1495,1500,1550,1500,1500,1450,1400,1395,1375,1350,1375,1450,1450,1400,1475,1450,1400,1400,1375,1350,1315,1300,1325,1350,1350,1400,1400,1400,1400,1400,1370,1300,1350,1300,1300,1350,1399,1450,1495,1500,1495,1450,1445,1400
"Iowa",,,525,525,599,650,670,670,670,665,685,690,685,675,735,746,900,865,785,825,760,800,825,779,770,799,769,750,730,765,795,800,787,775,790,785,778,825,795,800,785,800,800,850,870,795,795,795,800,875,850,875,900,800,800,850,850,750
"Mississippi",985,995,995,950,900,850,750,750,750,755,750,750,750,750,799,845,825,850,825,825,800,780,775,785,800,795,795,800,775,777,800,805,800,795,800,790,805,850,825,825,820,800,800,850,850,825,850,850,834,875,850,850,900,875,900,900,895,875
"Arkansas",800,850,850,850,850,895,795,795,800,800,795,750,725,730,750,800,850,800,800,800,775,760,795,750,750,770,750,753,750,775,795,795,775,765,750,750,795,825,800,800,800,795,788,850,825,800,800,800,815,850,850,850,850,850,850,850,850,850
"Kansas",700,700,775,625,825,1000,715,710,715,719,719,719,700,705,750,775,850,800,750,800,795,750,765,750,750,782,850,850,800,799,825,825,795,795,755,750,775,850,825,825,812,795,775,800,850,781,800,850,849,858,875,900,900,900,895,885,855,850
"Utah",1395,1750,1400,1250,1375,1290,799,799,805,799,795,825,824,829,959,975,1000,1095,1050,995,975,900,900,875,859,879,889,889,899,900,900,950,980,950,919,899,949,1075,1000,995,962,1000,1050,1150,1100,1095,1050,1000,999,1000,950,995,995,1000,1050,1150,1109,1075
"Nevada",1150,1195,1200,1200,1200,1165,1000,1025,1041,1000,1050,1050,1045,1000,1100,1150,1150,1150,1150,1149,1100,1095,1095,1050,1029,1035,1050,1050,1050,1075,1075,1050,1050,1050,1000,1000,1050,1100,1099,1095,1089,1095,1100,1100,1100,1100,1100,1150,1150,1150,1150,1150,1180,1195,1195,1195,1195,1195
"New Mexico",1200,1100,1100,1200,1200,1200,779,799,795,795,795,815,770,800,1095,1075,1100,1150,1095,1075,1050,995,995,1000,995,995,950,975,995,995,1000,995,950,950,925,900,925,975,950,975,995,985,995,1050,1000,975,1000,995,995,995,975,980,1000,1015,995,1000,1000,1000
"West Virginia",1000,1100,1100,1150,1100,1095,1000,1000,1000,1000,995,950,900,875,1000,1050,1200,1200,1195,1100,995,995,1000,840,850,850,850,820,900,850,850,950,945,920,900,875,835,950,895,875,900,850,895,995,995,975,925,875,860,870,850,895,900,995,950,950,900,875
"Nebraska",1000,950,950,1000,950,950,730,745,795,800,750,730,710,695,695,675,757,800,845,800,765,740,750,750,750,779,719,754,750,765,795,795,800,795,770,730,751,850,825,800,824,795,800,890,895,850,882,895,881,945,950,950,925,900,900,900,945,925
"Idaho",1000,1600,1120,1075,1000,975,735,729,730,735,715,725,745,729,725,750,775,750,750,745,710,700,725,695,695,675,695,710,699,715,725,750,750,725,700,695,710,750,729,750,750,750,750,795,775,775,800,800,825,825,795,800,840,825,860,895,900,895
"Hawaii",1950,2000,1995,2000,2000,1900,1800,1850,1850,1900,1800,1750,1650,1700,1700,1750,1775,1800,1700,1750,1728,1750,1800,1750,1800,1800,1855,1850,1850,1800,1800,1850,1800,1800,1800,1800,1800,1900,1950,2000,2000,1905,1900,1900,1800,1800,1825,1800,1750,1850,1950,2000,2000,1975,1950,2000,2000,2131
"Maine",850,900,900,900,875,950,1040,1050,1050,1065,950,925,895,895,875,850,900,925,925,925,900,860,900,900,900,940,950,975,955,955,1025,1025,1025,1050,1050,1000,1025,1025,1000,995,1000,935,950,995,1000,995,975,950,900,975,1025,995,1000,1100,1100,1150,1095,1075
"New Hampshire",1100,1100,1100,1200,1150,1150,1150,1150,1150,1150,1000,975,959,975,975,900,1035,1125,1095,1050,1000,1095,1095,1095,1049,1079,1075,1075,1085,1100,1113,1125,1123,1123,1097,1095,1095,1150,1150,1195,1176,1150,1180,1194,1160,1095,1100,1100,1095,1150,1129,1150,1200,1200,1220,1200,1200,1200
"Rhode Island",1200,1390,1450,1650,1500,3600,1215,1215,1400,1450,1300,1250,1275,1200,1225,1200,1260,1295,1200,1200,1200,1190,1180,1200,1200,1200,1200,1245,1200,1200,1300,1260,1260,1280,1300,1300,1350,1400,1400,1296,1250,1295,1200,1200,1229,1150,1225,1200,1250,1300,1350,1350,1300,1300,1300,1300,1300,1337
"Montana",,,,,19,19,886,886,886,886,815,800,800,775,775,762,725,872,875,761,745,750,725,725,720,720,720,765,795,785,795,895,850,825,825,800,850,800,795,795,795,825,800,795,795,800,775,795,752,775,795,770,750,795,775,750,795,725
"Delaware",1295,1300,1250,1300,1300,1300,960,965,950,945,945,950,950,950,1250,1295,1250,1250,1200,1200,1100,1129,1150,1180,1175,1100,1100,1125,1125,1175,1150,1075,950,914,924,920,930,1050,980,1185,1150,1250,1225,1250,1200,1200,1150,1100,1100,1150,1195,1200,1200,1200,1200,1200,1200,1200
"South Dakota",,,,,,,735,730,735,750,740,735,732,750,700,700,750,750,675,650,700,730,725,710,685,710,724,700,724,724,710,724,725,730,733,750,800,950,822,875,795,800,800,800,885,800,800,800,800,925,810,800,800,800,755,755,755,750
"Alaska",,,,,,,1140,1150,1150,1050,1100,1050,1125,1200,1300,1350,1400,1500,1450,1495,1200,1225,1300,1350,1300,1295,1295,1350,1285,1295,1350,1400,1400,1450,1205,1100,1250,1500,1300,1300,1350,1350,1385,1450,1450,1450,1350,1350,1250,1295,1300,1350,1495,1595,1500,1550,1600,1500
"North Dakota",,,,,,,750,750,750,750,660,620,585,590,595,650,725,775,740,740,610,625,655,670,675,685,675,675,675,660,700,760,890,865,820,795,750,900,755,750,746,770,880,950,975,985,1130,985,905,1100,1120,1250,1120,1400,1400,1600,1645,1490
"Vermont",950,900,900,1000,1000,1200,1400,1300,1300,1350,1200,1200,1300,1350,900,801,1000,1350,1240,1250,1350,1200,1100,1100,1100,1200,1300,1200,1200,1200,1200,1300,1475,1400,1400,1250,1200,1295,1350,1050,1100,1400,1400,1500,1500,1500,1300,1300,1050,1200,1400,1250,1400,1400,1500,1500,1450,1450
"District of Columbia",2000,1945,1995,2000,2100,2100,2150,2150,2155,2125,2150,2150,2163,2150,2100,2195,2200,2400,2500,2450,2411,2400,2350,2400,2380,2361,2360,2375,2420,2400,2395,2474,2350,2355,2371,2360,2328,2400,2220,1964,2035,2100,2300,2300,2195,2283,2208,2225,2250,2242,2220,2225,2250,2215,2250,2250,2200,2220
"Wyoming",,,,,,,735,735,780,780,775,775,725,727,1495,719,1200,795,795,795,750,719,719,850,850,985,1010,995,898,875,950,850,758,800,775,750,850,900,800,900,825,795,800,905,900,800,800,800,850,850,895,900,950,950,975,975,950,899
